leader,leadid,country,scode,ccode,econ_style_first,econ_style_last,econ_style_alias
Bush,A2.9-70,United States,USA,2,george h.w.,bush,
Clinton,A2.9-73,United States,USA,2,bill,clinton,
G.W. Bush,A2.9-76,United States,USA,2,george w.,bush,
Obama,A3.0-1,United States,USA,2,barack,obama,
Trump,cb-002-01,United States,USA,2,donald,trump,
Mulroney,A2.9-142,Canada,CAN,20,brian,mulroney,
Kim Campbell,A2.9-145,Canada,CAN,20,kim,campbell,
Chretien,A2.9-148,Canada,CAN,20,jean,chrtien,
Paul Martin,A2.9-151,Canada,CAN,20,paul,martin,
Harper,A3.0-2,Canada,CAN,20,stephen,harper,
Trudeau,cb-20-1,Canada,CAN,20,justin,trudeau,
Balaguer,A2.9-478,Dominican Republic,DOM,42,joaquin,balaguer,
Fernandez Reyna,A2.9-481,Dominican Republic,DOM,42,leonel,fernandez,
Hipolito Mejia,A2.9-484,Dominican Republic,DOM,42,hipolito,mejia,
Fernandez Reyna,A2.9-487,Dominican Republic,DOM,42,leonel,fernandez,
Danilo Medina,cb-42-1,Dominican Republic,DOM,42,danilo,medina,
Manley,A2.9-505,Jamaica,JAM,51,michael,manley,
Patterson,A2.9-508,Jamaica,JAM,51,percival,patterson,p.j. patterson
Simpson Miller,A3.0-8,Jamaica,JAM,51,portia,simpson-miller,
Golding,A3.0-9,Jamaica,JAM,51,bruce,golding,
Holness,A3.0-10,Jamaica,JAM,51,andrew,holness,
Simpson Miller,cb-51-1,Jamaica,JAM,51,portia,simpson-miller,
Holness,kb-51-2,Jamaica,JAM,51,andrew,holness,
Manning,A2.9-520,Trinidad and Tobago,TRI,52,patrick,manning,
Panday,A2.9-523,Trinidad and Tobago,TRI,52,basdeo,panday,
Manning,A2.9-526,Trinidad and Tobago,TRI,52,patrick,manning,
Persad-Bissessar,A3.0-11,Trinidad and Tobago,TRI,52,kamla,persad-bissessar,
Rowley,cb-52-1,Trinidad and Tobago,TRI,52,keith,rowley,
Zedillo,A2.9-613,Mexico,MEX,70,ernesto,zedillo,
Vicente Fox Quesada,A2.9-616,Mexico,MEX,70,vincente,fox,
Calderon,A3.0-14,Mexico,MEX,70,felipe,calderon,
Enrique Pena Nieto,cb-70-1,Mexico,MEX,70,enrique,pena,enrique pena nieto
Lopez Obrador,ctb-70-2,Mexico,MEX,70,andres manuel,lopez obrador,amlo
Leon Carpio,A2.9-730,Guatemala,GUA,90,ramiro,de leon,ramiro de leon carpio
Arzu Yrigoyen,A2.9-733,Guatemala,GUA,90,alvaro,arzu,
Alfonso Portillo Cabrera,A2.9-736,Guatemala,GUA,90,alfonso,protillo,
Berger Perdomo,A2.9-739,Guatemala,GUA,90,oscar,berger,
Colom,A3.0-16,Guatemala,GUA,90,alvaro,colom,
Molina,cb-90-1,Guatemala,GUA,90,otto,molina,otto perez molina
Maldanado,cb-90-2,Guatemala,GUA,90,alejandro,maldanado,
Morales,cb-90-3,Guatemala,GUA,90,jimmy,morales,
Cristiani,A2.9-970,El Salvador,SAL,92,alfredo,cristiani,
Calderon Sol,A2.9-973,El Salvador,SAL,92,armando,calderon,armando calderon sol
Flores,A2.9-976,El Salvador,SAL,92,francisco,flores,
Saca Gonzšlez,A2.9-979,El Salvador,SAL,92,antonio,saca,tony saca
Funes,A3.0-20,El Salvador,SAL,92,mauricio,funes,
Salvador Sanchez Ceren,cb-92-1,El Salvador,SAL,92,salvador,sanchez,salvador sanchez ceren
Violeta Chamorro,A2.9-1066,Nicaragua,NIC,93,cioleta,chamorro,
Aleman,A2.9-1069,Nicaragua,NIC,93,arnoldo,aleman,
Enrique Bolanos,A2.9-1072,Nicaragua,NIC,93,enrique,bolanos,
Daniel Ortega,A3.0-21,Nicaragua,NIC,93,daniel,ortega,
Calderon Fournier,A2.9-1174,Costa Rica,COS,94,rafael,calderon,
Figueres Olsen,A2.9-1177,Costa Rica,COS,94,jose,figueres,jose maria figueres
Rodriguez Echeverria,A2.9-1180,Costa Rica,COS,94,miguel anel,rodriguez,
Abel Pacheco,A2.9-1183,Costa Rica,COS,94,abel,pacheco,
Arias,A3.0-22,Costa Rica,COS,94,oscar,arias,
Miranda,A3.0-23,Costa Rica,COS,94,laura,chinchilla,
Luis Guillermo Solis,cb-94-1,Costa Rica,COS,94,luis guiellermo,solis,
Carlos Alvarado Quesada,KS-94-2,Costa Rica,COS,94,carlos,alvarado,
Endara,A2.9-1309,Panama,PAN,95,guillermo,endara,
Balladares,A2.9-1312,Panama,PAN,95,ernesto,perez,ernesto perez balladares
Mireya Moscoso,A2.9-1315,Panama,PAN,95,mirea,moscoso,
Martin Torrijos,A2.9-1318,Panama,PAN,95,martin,torrijos,
Martinelli,A3.0-24,Panama,PAN,95,ricardo,martinelli,
Juan Carlos Varela,cb-95-1,Panama,PAN,95,juan carlos,varela,
Andres Perez,A2.9-1555,Venezuela,VEN,101,carlos andres,perez,
Lepage Barreto,A2.9-1555-1,Venezuela,VEN,101,octavio,lepage,
Velasquez,A2.9-1558,Venezuela,VEN,101,ramon,velasquez,
Caldera Rodriguez,A2.9-1561,Venezuela,VEN,101,rafael,caldera,
Hugo Chavez,A2.9-1564,Venezuela,VEN,101,hugo,chavez,
Borja Cevallos,A2.9-1786,Ecuador,ECU,130,rodrigo,borja,
Duran Ballen,A2.9-1789,Ecuador,ECU,130,sixto,duran ballen,
Bucaram Ortiz,A2.9-1792,Ecuador,ECU,130,abdala,bucaram,
Alarcon Fabian,A2.9-1795,Ecuador,ECU,130,fabian,alarcon,
Mahuad,A2.9-1804,Ecuador,ECU,130,jamil,mahuad,
Alfredo Palacio,A3.0-28,Ecuador,ECU,130,alfredo,palacio,
Valentin Paniagua,A2.9-1942,Peru,PER,135,valentin,paniagua,
Alejandro Toledo,A2.9-1945,Peru,PER,135,alejandro,toledo,
Garcia Perez,A3.0-30,Peru,PER,135,alan,garcia,
Ollanta Humala,A3.0-31,Peru,PER,135,ollanta,humala,
Pedro Pablo Kuczynski,cb-135-01,Peru,PER,135,pedro pablo,kuczynski,
Martin Vizcarra Cornejo,ctb-135-01,Peru,PER,135,martin,vizcarra,
Mello,A2.9-2047,Brazil,BRA,140,fernando,collor,fernando collor de mello
"Franco, Itamar",A2.9-2050,Brazil,BRA,140,itamar,franco,
Cardoso,A2.9-2053,Brazil,BRA,140,fernando,cardoso,fernando henrique cardoso
Lula da Silva,A2.9-2056,Brazil,BRA,140,luiz inacio,lula da silva,lula
Rousseff,A3.0-32,Brazil,BRA,140,dilma,rousseff,
Temer,cb-140-1,Brazil,BRA,140,michel,temer,
Paz Zamora,A2.9-2206,Bolivia,BOL,145,jamie,paz,jamie paz zamora
Gonzalo Sanchez de Lozada,A2.9-2209,Bolivia,BOL,145,gonzalo,sanchez,gonzalo sanchez de lozada
Banzer Suarez,A2.9-2212,Bolivia,BOL,145,hugo,banzer,
Jorge Quiroga Ramirez,A2.9-2215,Bolivia,BOL,145,jorge,quiroga,
Gonzalo Sanchez de Lozada,A2.9-2218,Bolivia,BOL,145,gonzalo,sanchez,gonzalo sanchez de lozada
Carlos Mesa,A2.9-2221,Bolivia,BOL,145,carlos,mesa,
Eduardo Rodriguez,A3.0-33,Bolivia,BOL,145,eduardo,rodriguez,
Evo Morales,A3.0-34,Bolivia,BOL,145,evo,morales,
Rodriguez Pedotti,A2.9-2356,Paraguay,PAR,150,andres,rodriguez,
Wasmosy Monti,A2.9-2359,Paraguay,PAR,150,juan carlos,wasmosy,
Cubas Grau,A2.9-2362,Paraguay,PAR,150,raul,cubas,
Gonzalez Macchi,A2.9-2365,Paraguay,PAR,150,luis,gonzalez,luis gonzales macchi
Nicanor Duarte Frutos,A2.9-2368,Paraguay,PAR,150,nicanor,duarte,nicanor duarte frutos
Fernando Lugo,A3.0-35,Paraguay,PAR,150,fernando,lugo,
Federico Franco,cb-150-1,Paraguay,PAR,150,federico,franco,
Horacio Cartes,cb-150-2,Paraguay,PAR,150,horacio,cartes,
Benitez,ctb-150-1,Paraguay,PAR,150,mario,abdo benitez,
Aylwin,A2.9-2500,Chile,CHL,155,patricio,aylwin,
Frei Ruiz-Tagle,A2.9-2503,Chile,CHL,155,eduardo,frei,
Ricardo Lagos Escobar,A2.9-2506,Chile,CHL,155,ricardo,lagos,
Michelle Bachelet,A3.0-36,Chile,CHL,155,michelle ,bachelet,
Sebastian Pinera,cb-155-1,Chile,CHL,155,sebastian,pinera,
Michelle Bachelet,cb-155-2,Chile,CHL,155,michelle,bachelet,
Sebastian Pinera,cb-155-3,Chile,CHL,155,sebastian ,pinera,
Menem,A2.9-2635,Argentina,ARG,160,carlos,menem,
de la Rua,A2.9-2638,Argentina,ARG,160,fernando,de la rua,
Adolfo Rodriguez Saa,A2.9-2644,Argentina,ARG,160,adolfo,rodriguez saa,
Eduardo Duhalde,A2.9-2647,Argentina,ARG,160,eduardo,duhalde,
Nestor Kirchner,A2.9-2650,Argentina,ARG,160,nestor,kirchner,
Fernandez de Kirchner,A3.0-37,Argentina,ARG,160,cristina,fernandez,cristina fernandez de kirchner
Macri,cb.0-38,Argentina,ARG,160,mauricio,macri,
Lacalle de Herrera,A2.9-2788,Uruguay,URU,165,luis alberto,lacalle,
Sanguinetti,A2.9-2791,Uruguay,URU,165,julio,sanguinetti,julio maria sanguinetti
Jorge Batlle,A2.9-2794,Uruguay,URU,165,jorge,batlle,
Tabare Vazquez,A3.0-38,Uruguay,URU,165,tabare,vazquez,
Jose Mujica,A3.0-39,Uruguay,URU,165,jose,mujica,
Tabare Vazquez,cb-165-1,Uruguay,URU,165,tabare,vazauez,
Major,A2.9-2887,United Kingdom,UKG,200,john,major,
Blair,A2.9-2890,United Kingdom,UKG,200,tony,blair,
Brown,A3.0-40,United Kingdom,UKG,200,gordon,brown,
Cameron,A3.0-41,United Kingdom,UKG,200,david,cameron,
May,cb-200-01,United Kingdom,UKG,200,theresa,may,
Haughey,A2.9-2944,Ireland,IRE,205,charles,haughey,
Reynolds,A2.9-2947,Ireland,IRE,205,albert,reynolds,
Bruton,A2.9-2950,Ireland,IRE,205,john,bruton,
Ahern,A2.9-2953,Ireland,IRE,205,bertie,ahern,
B. Cowen,A3.0-42,Ireland,IRE,205,brian,cowen,
E. Kenny,A3.0-43,Ireland,IRE,205,enda,kenny,
Varadkar,se-205-1,Ireland,IRE,205,leo,varadkar,
Lubbers,A2.9-3046,Netherlands,NTH,210,ruud,lubbers,
Kok,A2.9-3049,Netherlands,NTH,210,wim,kok,
Jan Peter Balkenende,A2.9-3052,Netherlands,NTH,210,jan peter,balkenende,
M. Rutte,A3.0-44,Netherlands,NTH,210,mark,rutte,
Martens,A2.9-3202,Belgium,BEL,211,wilfried,martens,
Dehaene,A2.9-3205,Belgium,BEL,211,jena-luc,dehaene,
Verhofstadt,A2.9-3208,Belgium,BEL,211,guy,verhofstadt,
Leterme,A3.0-45,Belgium,BEL,211,yves,leterme,
van Rompuy,A3.0-46,Belgium,BEL,211,herman,van rompuy,
Leterme,A3.0-47,Belgium,BEL,211,yves,leterme,
Di Rupo,A3.0-48,Belgium,BEL,211,elio,di rupo,
Charles Michel,cb-211-1,Belgium,BEL,211,charles,michel,
Santer,A2.9-3262,Luxembourg,LUX,212,jacques,santer,
Juncker,A2.9-3265,Luxembourg,LUX,212,jean-claude,junker,jean claude junker
Bettel,cb-212-1,Luxembourg,LUX,212,xavier,betttel,
Mitterand,A2.9-3613,France,FRN,220,francois,mitterand,
Chirac,A2.9-3616,France,FRN,220,jacques,chirac,
Sarkozy,A3.0-49,France,FRN,220,nicolas,sarkozy,
Hollande,cb-220-1,France,FRN,220,francois,hollande,
Macron,se-220-2,France,FRN,220,emmanuel,macron,
Felber,A2.9-3970,Switzerland,SWZ,225,rene,felber,
Ogi,A2.9-3973,Switzerland,SWZ,225,adolf,ogi,
Stich,A2.9-3976,Switzerland,SWZ,225,otto,stich,
Villiger,A2.9-3979,Switzerland,SWZ,225,kaspar,villiger,
Delamuraz,A2.9-3982,Switzerland,SWZ,225,jean-pascal,delamuraz,
Koller,A2.9-3985,Switzerland,SWZ,225,arnold,koller,
Cotti,A2.9-3988,Switzerland,SWZ,225,flavio,cotti,
Dreifuss,A2.9-3991,Switzerland,SWZ,225,ruth,dreifuss,
Ogi,A2.9-3994,Switzerland,SWZ,225,adolf,ogi,
Leuenberger,A2.9-3997,Switzerland,SWZ,225,moritz,leuenberger,
Villiger,A2.9-4000,Switzerland,SWZ,225,kaspar,villiger,
Pascal Couchepin,A2.9-4003,Switzerland,SWZ,225,pascal,couchepin,
Joseph Deiss,A2.9-4006,Switzerland,SWZ,225,joseph,deiss,
Schmid,A3.0-50,Switzerland,SWZ,225,samuel,schmid,
Leuenberger,A3.0-51,Switzerland,SWZ,225,moritz,leuenberger,
Calmy-Rey,A3.0-52,Switzerland,SWZ,225,micheline,calmy-rey,
Pascal Couchepin,A3.0-53,Switzerland,SWZ,225,pascal,couchepin,
Hans-Rudolf Merz,A3.0-54,Switzerland,SWZ,225,hans-rudolf,merz,
Doris Leuthard,A3.0-55,Switzerland,SWZ,225,doris,leuthard,
Calmy-Rey,A3.0-56,Switzerland,SWZ,225,micheline,calmy-rey,
Widmer-Schlumpf,cb-225-1,Switzerland,SWZ,225,eveline,widmer-schlumpf,
Maurer,cb-225-2,Switzerland,SWZ,225,ueli,maurer,
Burkhalter,cb-225-3,Switzerland,SWZ,225,didier,burkhalter,
Sommaruga,cb-225-4,Switzerland,SWZ,225,simonetta,sommaruga,
Schneider-Ammann,cb-225-5,Switzerland,SWZ,225,johann,schneider-ammann,
Doris Leuthard,se-225-1,Switzerland,SWZ,225,doris,leuthard,
Alain Berset,cb-225-6,Switzerland,SWZ,225,alain,berset,
Gonzalez Marquez,A2.9-4228,Spain,SPN,230,felipe,gonzalez,
Aznar,A2.9-4231,Spain,SPN,230,jose maria,aznar,
Rodriguez Zapatero,A2.9-4234,Spain,SPN,230,jose luis rodriguez,zapatero,
Rajoy Brey,A3.0-57,Spain,SPN,230,mariano,rajoy,
Sanchez,ctb-230-1,Spain,SPN,230,pedro,sanchez,
Soares,A2.9-4291,Portugal,POR,235,mario,soares,
Sampaio,A2.9-4294,Portugal,POR,235,jorge,sampaio,
Cavaco Silva,A3.0-58,Portugal,POR,235,anibal,cavaco silva,
de Sousa,kb-235-1,Portugal,POR,235,marcelo,rebelo de sousa,
Kohl,A2.9-4375,Germany,GMY,255,helmut,kohl,
Schroder,A2.9-4378,Germany,GMY,255,gerhard,schroder,
Merkel,A3.0-59,Germany,GMY,255,angela,merkel,
Walesa,A2.9-4432,Poland,POL,290,lech,walesa,
Kwasniewski,A2.9-4435,Poland,POL,290,alexander,kwasniewski,aleksander kwasniewski
Kaczynski,A3.0-60,Poland,POL,290,lech,kaczynski,
Komorowski,A3.0-61,Poland,POL,290,bronislaw,komorowski,
Schetyna,A3.0-63,Poland,POL,290,grzegorz,schetyna,
Komorowski,A3.0-64,Poland,POL,290,bronislaw,komorowski,
Duda,cb-290-1,Poland,POL,290,adrezej,duda,
Vranitzky,A2.9-4507,Austria,AUS,305,franz,vranitzky,
Klima,A2.9-4510,Austria,AUS,305,viktor,klima,
Schussel,A2.9-4513,Austria,AUS,305,wolfgang,schussel,
Gusenbauer,A3.0-65,Austria,AUS,305,alfred,gusenbauer,
Faymann,A3.0-66,Austria,AUS,305,werner,faymann,
Mitterlehner,cb-305-1,Austria,AUS,305,reinhold,mitterlehner,
Kern,se-305-2,Austria,AUS,305,christian,kern,
Kurz,se-305-3,Austria,AUS,305,sebastian,kurz,
Antall,A2.9-4552,Hungary,HUN,310,jozsef,antall,
Boross,A2.9-4555,Hungary,HUN,310,peter,boross,
Horn,A2.9-4558,Hungary,HUN,310,gyula,horn,
Orban,A2.9-4561,Hungary,HUN,310,viktor,orban,
Peter Medgyessy,A2.9-4564,Hungary,HUN,310,peter,medgyessy,
Ferenc Gyurcsany,A2.9-4567,Hungary,HUN,310,ferenc,gyurcsany,
Bajnai,A3.0-67,Hungary,HUN,310,gordon,bajnai,
Orban,A3.0-68,Hungary,HUN,310,viktor,orban,
Klaus,A2.9-4609,Czech Republic,CZR,316,vaclav,klaus,
Tosovsky,A2.9-4612,Czech Republic,CZR,316,josef,tosovsky,
Zeman,A2.9-4615,Czech Republic,CZR,316,milos,zeman,
Spidla,A2.9-4618,Czech Republic,CZR,316,vladimir,spidla,
Stanislav Gross,A2.9-4621,Czech Republic,CZR,316,stanislav,gross,
Paroubek,A3.0-69,Czech Republic,CZR,316,jiri,paroubek,
Topolanek,A3.0-70,Czech Republic,CZR,316,mirek,topolanek,
Fischer,A3.0-71,Czech Republic,CZR,316,jan,fischer,
Necas,A3.0-72,Czech Republic,CZR,316,petr,necas,
Rusnok,cb-316-1,Czech Republic,CZR,316,jiri,rusnok,
Sobotka,cb-316-2,Czech Republic,CZR,316,bohuslav,sobotka,
Andrej Babis,se-316-3,Czech Republic,CZR,316,andrej,babis,
Meciar,A2.9-4624,Slovak Republic,SLO,317,vladimir,meciar,
Moravcik,A2.9-4627,Slovak Republic,SLO,317,jozef,moravcik,
Meciar,A2.9-4630,Slovak Republic,SLO,317,vladimir,meciar,
Dzurinda,A2.9-4633,Slovak Republic,SLO,317,mikulas,dzurinda,
Fico,A3.0-73,Slovak Republic,SLO,317,robert,fico,
Radicova,A3.0-74,Slovak Republic,SLO,317,iveta,radicova,
Fico,cb-317-1,Slovak Republic,SLO,317,robert,fico,
Pellegrini,ctb-317-1,Slovak Republic,SLO,317,peter,pellegrini,
Andreotti,A2.9-4813,Italy,ITA,325,giulio,andreotti,
Amato,A2.9-4816,Italy,ITA,325,giuliano,amato,
Ciampi,A2.9-4819,Italy,ITA,325,carlo azeglio,ciampi,
Berlusconi,A2.9-4822,Italy,ITA,325,silvio,berlusconi,
Dini,A2.9-4825,Italy,ITA,325,lamberto,dini,
Prodi,A2.9-4828,Italy,ITA,325,romano,prodi,
D'Alema,A2.9-4831,Italy,ITA,325,massimo,d'alema,
Amato,A2.9-4834,Italy,ITA,325,giuliano,amato,
Berlusconi,A2.9-4837,Italy,ITA,325,silvio,berlusconi,
Prodi,A3.0-75,Italy,ITA,325,romano,prodi,
Berlusconi,A3.0-76,Italy,ITA,325,silvio,berlusconi,
Monti,A3.0-77,Italy,ITA,325,mario,monti,
Letta,cb-325-1,Italy,ITA,325,enrico,letta,
Renzi,cb-325-2,Italy,ITA,325,matteo,renzi,
Gentiloni,se-325-1,Italy,ITA,325,paolo,gentiloni,
Conte,ctb-325-1,Italy,ITA,325,giuseppe,conte,
Meta,A2.9-4924,Albania,ALB,339,ilir,meta,
Majko,A2.9-4927,Albania,ALB,339,pandeli,majko,
Fatos Nano,A2.9-4930,Albania,ALB,339,fatos,nano,
Berisha,A3.0-79,Albania,ALB,339,sali,berisha,
Rama,cb-339-1,Albania,ALB,339,edi,rama,
Agim Ceku,joshua-add-5,Kosovo,KOS,341,agim,ceku,
Hashim Thaci,joshua-add-6,Kosovo,KOS,341,hashim,taci,
Isa Mustafa,joshua-add-7,Kosovo,KOS,341,isa,mustafa,
Ramush Haradinaj,joshua-add-8,Kosovo,KOS,341,ramush,haradinaj,
Albin Kurti,joshua-add-9,Kosovo,KOS,341,albin,kurti,
Vojislav Kostunica,joshua-add-10,Serbia,SER,342,vojislav,kostunica,
Mirko Cvetokovic,joshua-add-11,Serbia,SER,342,mriko,cvetkovic,
Ivica Dacic,joshua-add-12,Serbia,SER,342,ivica,dacic,
Aleksandar Vucic,joshua-add-13,Serbia,SER,342,aleksandar,vucic,
Ivica Dacic,joshua-add-14,Serbia,SER,342,ivica,dacic,
Ana Brnabic,joshua-add-15,Serbia,SER,342,ana,brnabic,
Georgievski,A2.9-4957,Macedonia,MAC,343,ljubcho,georgievski,ljubco georgievski
Crvenkovski,A2.9-4960,Macedonia,MAC,343,branko,crvenkovski,
Radmila Sekerinska,A2.9-4963,Macedonia,MAC,343,radmila,sekerinska,
Hari Kostov,A2.9-4966,Macedonia,MAC,343,hari,kostov,
Radmila Sekerinska,A2.9-4969,Macedonia,MAC,343,radmila,sekerinska,
Vlado Buckovski,A2.9-4972,Macedonia,MAC,343,vlado,buckovski,
Gruevski,A3.0-80,Macedonia,MAC,343,nikola,gurevski,
