"leader","leadid","country","scode","ccode"
"Meta","A2.9-4924","Albania","ALB",339
"Majko","A2.9-4927","Albania","ALB",339
"Fatos Nano","A2.9-4930","Albania","ALB",339
"Berisha","A3.0-79","Albania","ALB",339
"Rama","cb-339-1","Albania","ALB",339
"Menem","A2.9-2635","Argentina","ARG",160
"de la Rua","A2.9-2638","Argentina","ARG",160
"Adolfo Rodriguez Saa","A2.9-2644","Argentina","ARG",160
"Eduardo Duhalde","A2.9-2647","Argentina","ARG",160
"Nestor Kirchner","A2.9-2650","Argentina","ARG",160
"Fernandez de Kirchner","A3.0-37","Argentina","ARG",160
"Macri","cb.0-38","Argentina","ARG",160
"Keating","A2.9-8965","Australia","AUL",900
"Howard","A2.9-8968","Australia","AUL",900
"Rudd","A3.0-217","Australia","AUL",900
"Gillard","A3.0-218","Australia","AUL",900
"Rudd","cb-900-1","Australia","AUL",900
"Abbott","cb-900-2","Australia","AUL",900
"Turnbull","cb-900-3","Australia","AUL",900
"Morrison","ctb-900-1","Australia","AUL",900
"Vranitzky","A2.9-4507","Austria","AUS",305
"Klima","A2.9-4510","Austria","AUS",305
"Schussel","A2.9-4513","Austria","AUS",305
"Gusenbauer","A3.0-65","Austria","AUS",305
"Faymann","A3.0-66","Austria","AUS",305
"Mitterlehner","cb-305-1","Austria","AUS",305
"Kern","se-305-2","Austria","AUS",305
"Kurz","se-305-3","Austria","AUS",305
"Martens","A2.9-3202","Belgium","BEL",211
"Dehaene","A2.9-3205","Belgium","BEL",211
"Verhofstadt","A2.9-3208","Belgium","BEL",211
"Leterme","A3.0-45","Belgium","BEL",211
"van Rompuy","A3.0-46","Belgium","BEL",211
"Leterme","A3.0-47","Belgium","BEL",211
"Di Rupo","A3.0-48","Belgium","BEL",211
"Charles Michel","cb-211-1","Belgium","BEL",211
"Paz Zamora","A2.9-2206","Bolivia","BOL",145
"Gonzalo Sanchez de Lozada","A2.9-2209","Bolivia","BOL",145
"Banzer Suarez","A2.9-2212","Bolivia","BOL",145
"Jorge Quiroga Ramirez","A2.9-2215","Bolivia","BOL",145
"Gonzalo Sanchez de Lozada","A2.9-2218","Bolivia","BOL",145
"Carlos Mesa","A2.9-2221","Bolivia","BOL",145
"Eduardo Rodriguez","A3.0-33","Bolivia","BOL",145
"Evo Morales","A3.0-34","Bolivia","BOL",145
"Masire","A2.9-7030","Botswana","BOT",571
"Mogae","A2.9-7033","Botswana","BOT",571
"Ian Khama","A3.0-153","Botswana","BOT",571
"Mokgweetsi Masisi","ks-571-01","Botswana","BOT",571
"Mello","A2.9-2047","Brazil","BRA",140
"Franco, Itamar","A2.9-2050","Brazil","BRA",140
"Cardoso","A2.9-2053","Brazil","BRA",140
"Lula da Silva","A2.9-2056","Brazil","BRA",140
"Rousseff","A3.0-32","Brazil","BRA",140
"Temer","cb-140-1","Brazil","BRA",140
"Dimitrov","A2.9-5377","Bulgaria","BUL",355
"Berov","A2.9-5380","Bulgaria","BUL",355
"Indzhova","A2.9-5383","Bulgaria","BUL",355
"Videnov","A2.9-5386","Bulgaria","BUL",355
"Sofiyanski","A2.9-5389","Bulgaria","BUL",355
"Kostov","A2.9-5392","Bulgaria","BUL",355
"Saksgoburggotski","A2.9-5395","Bulgaria","BUL",355
"Stanishev","A3.0-97","Bulgaria","BUL",355
"Boyko Borisov","A3.0-98","Bulgaria","BUL",355
"Marin Raikov","cb-355-1","Bulgaria","BUL",355
"Plamen Oresharski","cb-355-2","Bulgaria","BUL",355
"Georgi Bliznashki","cb-355-3","Bulgaria","BUL",355
"Boiko Borisov","cb-355-4","Bulgaria","BUL",355
"Ognyan Gerdzhikov","se-355-5","Bulgaria","BUL",355
"Boiko Borisov","se-355-6","Bulgaria","BUL",355
"Mulroney","A2.9-142","Canada","CAN",20
"Kim Campbell","A2.9-145","Canada","CAN",20
"Chretien","A2.9-148","Canada","CAN",20
"Paul Martin","A2.9-151","Canada","CAN",20
"Harper","A3.0-2","Canada","CAN",20
"Trudeau","cb-20-1","Canada","CAN",20
"Veiga","A2.9-6241","Cape Verde","CAP",402
"do Rosario","A2.9-6244","Cape Verde","CAP",402
"Neves","A2.9-6247","Cape Verde","CAP",402
"Correia e Silva","nm-402-1","Cape Verde","CAP",402
"Aylwin","A2.9-2500","Chile","CHL",155
"Frei Ruiz-Tagle","A2.9-2503","Chile","CHL",155
"Ricardo Lagos Escobar","A2.9-2506","Chile","CHL",155
"Michelle Bachelet","A3.0-36","Chile","CHL",155
"Sebastian Pinera","cb-155-1","Chile","CHL",155
"Michelle Bachelet","cb-155-2","Chile","CHL",155
"Sebastian Pinera","cb-155-3","Chile","CHL",155
"Azali Assoumani","A2.9-7111","Comoros","COM",581
"Sambi","A3.0-155","Comoros","COM",581
"Dhoinine","A3.0-156","Comoros","COM",581
"Assoumani","jb-581-1","Comoros","COM",581
"Calderon Fournier","A2.9-1174","Costa Rica","COS",94
"Figueres Olsen","A2.9-1177","Costa Rica","COS",94
"Rodriguez Echeverria","A2.9-1180","Costa Rica","COS",94
"Abel Pacheco","A2.9-1183","Costa Rica","COS",94
"Arias","A3.0-22","Costa Rica","COS",94
"Miranda","A3.0-23","Costa Rica","COS",94
"Luis Guillermo Solis","cb-94-1","Costa Rica","COS",94
"Carlos Alvarado Quesada","KS-94-2","Costa Rica","COS",94
"Pavletic","A2.9-4978","Croatia","CRO",344
"Tomcic","A2.9-4981","Croatia","CRO",344
"Mesic","A2.9-4984","Croatia","CRO",344
"Racan","A3.0-81","Croatia","CRO",344
"Sanader","cb-344-1","Croatia","CRO",344
"Kosor","cb-344-2","Croatia","CRO",344
"Milanovic","cb-344-3","Croatia","CRO",344
"Oreskovic","cb-344-4","Croatia","CRO",344
"Plenkovic","se-344-5","Croatia","CRO",344
"Vassiliou","A2.9-5335","Cyprus","CYP",352
"Clerides","A2.9-5338","Cyprus","CYP",352
"Tassos Nikolaou Papadopoulos","A2.9-5341","Cyprus","CYP",352
"Dimitris Christofias","A3.0-96","Cyprus","CYP",352
"Nikos Anastasiadis","cb-352-1","Cyprus","CYP",352
"Klaus","A2.9-4609","Czech Republic","CZR",316
"Tosovsky","A2.9-4612","Czech Republic","CZR",316
"Zeman","A2.9-4615","Czech Republic","CZR",316
"Spidla","A2.9-4618","Czech Republic","CZR",316
"Stanislav Gross","A2.9-4621","Czech Republic","CZR",316
"Paroubek","A3.0-69","Czech Republic","CZR",316
"Topolanek","A3.0-70","Czech Republic","CZR",316
"Fischer","A3.0-71","Czech Republic","CZR",316
"Necas","A3.0-72","Czech Republic","CZR",316
"Rusnok","cb-316-1","Czech Republic","CZR",316
"Sobotka","cb-316-2","Czech Republic","CZR",316
"Andrej Babis","se-316-3","Czech Republic","CZR",316
"Schluter","A2.9-6166","Denmark","DEN",390
"Nyrup Rasmussen","A2.9-6169","Denmark","DEN",390
"Fogh Rasmussen","A2.9-6172","Denmark","DEN",390
"Lokke Rasmussen","A3.0-115","Denmark","DEN",390
"Thorning-Schmidt","A3.0-116","Denmark","DEN",390
"Rasmussen","cb-390-1","Denmark","DEN",390
"Balaguer","A2.9-478","Dominican Republic","DOM",42
"Fernandez Reyna","A2.9-481","Dominican Republic","DOM",42
"Hipolito Mejia","A2.9-484","Dominican Republic","DOM",42
"Fernandez Reyna","A2.9-487","Dominican Republic","DOM",42
"Danilo Medina","cb-42-1","Dominican Republic","DOM",42
"Borja Cevallos","A2.9-1786","Ecuador","ECU",130
"Duran Ballen","A2.9-1789","Ecuador","ECU",130
"Bucaram Ortiz","A2.9-1792","Ecuador","ECU",130
"Alarcon Fabian","A2.9-1795","Ecuador","ECU",130
"Mahuad","A2.9-1804","Ecuador","ECU",130
"Alfredo Palacio","A3.0-28","Ecuador","ECU",130
"Siimann","A2.9-5581","Estonia","EST",366
"Laar","A2.9-5584","Estonia","EST",366
"Kallas","A2.9-5587","Estonia","EST",366
"Parts","A2.9-5590","Estonia","EST",366
"Ansip","A3.0-104","Estonia","EST",366
"Roivas","cb-366-1","Estonia","EST",366
"Ratas","cb-366-2","Estonia","EST",366
"Koivisto","A2.9-5806","Finland","FIN",375
"Marthi Ahtisaari","A2.9-5809","Finland","FIN",375
"Lipponen","cb-375-1","Finland","FIN",375
"Jaatteenmaki","cb-375-2","Finland","FIN",375
"Vanhanen","cb-375-3","Finland","FIN",375
"Kiviniemi","cb-375-4","Finland","FIN",375
"Katainen","cb-375-5","Finland","FIN",375
"Stubb","cb-375-6","Finland","FIN",375
"Sipila","cb-375-7","Finland","FIN",375
"Mitterand","A2.9-3613","France","FRN",220
"Chirac","A2.9-3616","France","FRN",220
"Sarkozy","A3.0-49","France","FRN",220
"Hollande","cb-220-1","France","FRN",220
"Macron","se-220-2","France","FRN",220
"John Agyekum Kufuor","A2.9-6568","Ghana","GHA",452
"Atta Mills","A3.0-137","Ghana","GHA",452
"Mahama","cb-452-1","Ghana","GHA",452
"Akufo-Addo","se-452-2","Ghana","GHA",452
"Kohl","A2.9-4375","Germany","GMY",255
"Schroder","A2.9-4378","Germany","GMY",255
"Merkel","A3.0-59","Germany","GMY",255
"Mitsotakis","A2.9-5305","Greece","GRC",350
"A. Papandreou","A2.9-5308","Greece","GRC",350
"Tsokhatzopulos","A2.9-5311","Greece","GRC",350
"Simitis","A2.9-5314","Greece","GRC",350
"Kostas Karamanlis","A2.9-5317","Greece","GRC",350
"Georgios Papandreou","A3.0-94","Greece","GRC",350
"Loukas Papadimos","A3.0-95","Greece","GRC",350
"Pikrammenos","cb-350-1","Greece","GRC",350
"Samaras","cb-350-2","Greece","GRC",350
"Tsipras","cb-350-3","Greece","GRC",350
"Thanou","cb-350-4","Greece","GRC",350
"Tsipras","cb-350-5","Greece","GRC",350
"Leon Carpio","A2.9-730","Guatemala","GUA",90
"Arzu Yrigoyen","A2.9-733","Guatemala","GUA",90
"Alfonso Portillo Cabrera","A2.9-736","Guatemala","GUA",90
"Berger Perdomo","A2.9-739","Guatemala","GUA",90
"Colom","A3.0-16","Guatemala","GUA",90
"Molina","cb-90-1","Guatemala","GUA",90
"Maldanado","cb-90-2","Guatemala","GUA",90
"Morales","cb-90-3","Guatemala","GUA",90
"Antall","A2.9-4552","Hungary","HUN",310
"Boross","A2.9-4555","Hungary","HUN",310
"Horn","A2.9-4558","Hungary","HUN",310
"Orban","A2.9-4561","Hungary","HUN",310
"Peter Medgyessy","A2.9-4564","Hungary","HUN",310
"Ferenc Gyurcsany","A2.9-4567","Hungary","HUN",310
"Bajnai","A3.0-67","Hungary","HUN",310
"Orban","A3.0-68","Hungary","HUN",310
"Rao","A2.9-8245","India","IND",750
"Vajpayee","A2.9-8248","India","IND",750
"Gowda","A2.9-8251","India","IND",750
"Gujral","A2.9-8254","India","IND",750
"Vajpayee","A2.9-8257","India","IND",750
"Manmohan Singh","A2.9-8260","India","IND",750
"Narendra Modi","cb-750-1","India","IND",750
"Megawati Sukarnoputri","A2.9-8872","Indonesia","INS",850
"Bambang Yudhoyono","A2.9-8875","Indonesia","INS",850
"Joko Widodo","cb-850-1","Indonesia","INS",850
"Haughey","A2.9-2944","Ireland","IRE",205
"Reynolds","A2.9-2947","Ireland","IRE",205
"Bruton","A2.9-2950","Ireland","IRE",205
"Ahern","A2.9-2953","Ireland","IRE",205
"B. Cowen","A3.0-42","Ireland","IRE",205
"E. Kenny","A3.0-43","Ireland","IRE",205
"Varadkar","se-205-1","Ireland","IRE",205
"Andreotti","A2.9-4813","Italy","ITA",325
"Amato","A2.9-4816","Italy","ITA",325
"Ciampi","A2.9-4819","Italy","ITA",325
"Berlusconi","A2.9-4822","Italy","ITA",325
"Dini","A2.9-4825","Italy","ITA",325
"Prodi","A2.9-4828","Italy","ITA",325
"D'Alema","A2.9-4831","Italy","ITA",325
"Amato","A2.9-4834","Italy","ITA",325
"Berlusconi","A2.9-4837","Italy","ITA",325
"Prodi","A3.0-75","Italy","ITA",325
"Berlusconi","A3.0-76","Italy","ITA",325
"Monti","A3.0-77","Italy","ITA",325
"Letta","cb-325-1","Italy","ITA",325
"Renzi","cb-325-2","Italy","ITA",325
"Gentiloni","se-325-1","Italy","ITA",325
"Conte","ctb-325-1","Italy","ITA",325
"Manley","A2.9-505","Jamaica","JAM",51
"Patterson","A2.9-508","Jamaica","JAM",51
"Simpson Miller","A3.0-8","Jamaica","JAM",51
"Golding","A3.0-9","Jamaica","JAM",51
"Holness","A3.0-10","Jamaica","JAM",51
"Simpson Miller","cb-51-1","Jamaica","JAM",51
"Holness","kb-51-2","Jamaica","JAM",51
"Miyazawa","A2.9-8185","Japan","JPN",740
"Hosokawa","A2.9-8188","Japan","JPN",740
"Hata","A2.9-8191","Japan","JPN",740
"Murayama","A2.9-8194","Japan","JPN",740
"Hashimoto","A2.9-8197","Japan","JPN",740
"Obuchi","A2.9-8200","Japan","JPN",740
"Yoshiro Mori","A2.9-8206","Japan","JPN",740
"Junichiro Koizumi","A2.9-8209","Japan","JPN",740
"Shinzo Abe","A3.0-183","Japan","JPN",740
"Yasuo Fukuda","A3.0-184","Japan","JPN",740
"Taro Aso","A3.0-185","Japan","JPN",740
"Hatoyama Yukio","A3.0-186","Japan","JPN",740
"Naoto Kan","A3.0-187","Japan","JPN",740
"Yoshihiko Noda","A3.0-188","Japan","JPN",740
"Shinzo Abe","cb-740-1","Japan","JPN",740
"Moi","A2.9-6739","Kenya","KEN",501
"Mwai Kibaki","A2.9-6742","Kenya","KEN",501
"Kenyatta","cb-501-1","Kenya","KEN",501
"Sturanovic","cb-mng-2","Kosovo","KOS",341
"Dukanovic","cb-mng-3","Kosovo","KOS",341
"Luksic","cb-mng-4","Kosovo","KOS",341
"Dukanovic","cb-mng-5","Kosovo","KOS",341
"Dusko Markovic","cb-mng-6","Kosovo","KOS",341
"Godmanis","A2.9-5647","Latvia","LAT",367
"Birkavs","A2.9-5650","Latvia","LAT",367
"Gailis","A2.9-5653","Latvia","LAT",367
"Skele","A2.9-5656","Latvia","LAT",367
"Krasts","A2.9-5659","Latvia","LAT",367
"Kristopans","A2.9-5662","Latvia","LAT",367
"Skele","A2.9-5665","Latvia","LAT",367
"Berzins","A2.9-5668","Latvia","LAT",367
"Repse","A2.9-5671","Latvia","LAT",367
"Indulis Emsis","A2.9-5674","Latvia","LAT",367
"Aigars Kalvitis","A2.9-5677","Latvia","LAT",367
"Godmanis","A3.0-105","Latvia","LAT",367
"Dombrovskis","A3.0-106","Latvia","LAT",367
"Straujuma","cb-367-1","Latvia","LAT",367
"Kucinskis","cb-367-2","Latvia","LAT",367
"Mosisili","A2.9-7024","Lesotho","LES",570
"Thabane","cb-570-1","Lesotho","LES",570
"Mosisili","cb-570-2","Lesotho","LES",570
"Thabane","se-570-3","Lesotho","LES",570
"Landsbergis","A2.9-5698","Lithuania","LIT",368
