"leader","leadid","country","scode","ccode"
"Brazauskas","A2.9-5701","Lithuania","LIT",368
"Adamkus","A2.9-5704","Lithuania","LIT",368
"Paksas","A2.9-5707","Lithuania","LIT",368
"Paulauskas","A2.9-5710","Lithuania","LIT",368
"Adamkus","A2.9-5713","Lithuania","LIT",368
"Grybauskaite","A3.0-107","Lithuania","LIT",368
"Santer","A2.9-3262","Luxembourg","LUX",212
"Juncker","A2.9-3265","Luxembourg","LUX",212
"Bettel","cb-212-1","Luxembourg","LUX",212
"Georgievski","A2.9-4957","Macedonia","MAC",343
"Crvenkovski","A2.9-4960","Macedonia","MAC",343
"Radmila Sekerinska","A2.9-4963","Macedonia","MAC",343
"Hari Kostov","A2.9-4966","Macedonia","MAC",343
"Radmila Sekerinska","A2.9-4969","Macedonia","MAC",343
"Vlado Buckovski","A2.9-4972","Macedonia","MAC",343
"Gruevski","A3.0-80","Macedonia","MAC",343
"Dimitriev","cb-343-1","Macedonia","MAC",343
"Zaev","se-343-1","Macedonia","MAC",343
"Anerood Jugnauth","A2.9-7117","Mauritius","MAS",590
"Ramgoolam N.","A2.9-7120","Mauritius","MAS",590
"Anerood Jugnauth","A2.9-7123","Mauritius","MAS",590
"Paul Berenger","A2.9-7126","Mauritius","MAS",590
"Ramgoolam N.","A3.0-157","Mauritius","MAS",590
"Anerood Jugnauth","cb-590-1","Mauritius","MAS",590
"Pravind Jugnauth","se-590-2","Mauritius","MAS",590
"Zedillo","A2.9-613","Mexico","MEX",70
"Vicente Fox Quesada","A2.9-616","Mexico","MEX",70
"Calderon","A3.0-14","Mexico","MEX",70
"Enrique Pena Nieto","cb-70-1","Mexico","MEX",70
"Lopez Obrador","ctb-70-2","Mexico","MEX",70
"Snegur","A2.9-5398","Moldova","MLD",359
"Lucinschi","A2.9-5401","Moldova","MLD",359
"Tarlev","A2.9-5404","Moldova","MLD",359
"Greceanii","A3.0-99","Moldova","MLD",359
"Pirlog","A3.0-100","Moldova","MLD",359
"Vlad Filat","A3.0-101","Moldova","MLD",359
"Iurie Leanca","cb-359-1","Moldova","MLD",359
"Chiril Gaburici","cb-359-2","Moldova","MLD",359
"Natalia Gherman","cb-359-3","Moldova","MLD",359
"Valeriu Strelet","cb-359-4","Moldova","MLD",359
"Gheorghe Brega","cb-359-5","Moldova","MLD",359
"Pavel Filip","cb-359-6","Moldova","MLD",359
NA,NA,"Montenegro","MNT",348
"Ochirbat","A2.9-7912","Mongolia","MON",712
"Bagabandi","A2.9-7915","Mongolia","MON",712
"Enkhbayar","A3.0-178","Mongolia","MON",712
"Elbegdorj","A3.0-179","Mongolia","MON",712
"Khaltmaagiin Battulga","se-712-1","Mongolia","MON",712
"Bolger","A2.9-9061","New Zealand","NEW",920
"Shipley","A2.9-9064","New Zealand","NEW",920
"Clark","A2.9-9067","New Zealand","NEW",920
"John Key","A3.0-220","New Zealand","NEW",920
"Bill English","se-920-1","New Zealand","NEW",920
"Jacinda Ardern","se-920-2","New Zealand","NEW",920
"Violeta Chamorro","A2.9-1066","Nicaragua","NIC",93
"Aleman","A2.9-1069","Nicaragua","NIC",93
"Enrique Bolanos","A2.9-1072","Nicaragua","NIC",93
"Daniel Ortega","A3.0-21","Nicaragua","NIC",93
"Brundtland","A2.9-6046","Norway","NOR",385
"Jagland","A2.9-6049","Norway","NOR",385
"Bondevik","A2.9-6052","Norway","NOR",385
"Lahnstein","A2.9-6055","Norway","NOR",385
"Bondevik","A2.9-6058","Norway","NOR",385
"Stoltenberg","A2.9-6061","Norway","NOR",385
"Bondevik","A2.9-6064","Norway","NOR",385
"Stoltenberg","A3.0-114","Norway","NOR",385
"Solberg","cb-385-1","Norway","NOR",385
"Lubbers","A2.9-3046","Netherlands","NTH",210
"Kok","A2.9-3049","Netherlands","NTH",210
"Jan Peter Balkenende","A2.9-3052","Netherlands","NTH",210
"M. Rutte","A3.0-44","Netherlands","NTH",210
"Sharif","A2.9-8338","Pakistan","PAK",770
"Mazari","A2.9-8341","Pakistan","PAK",770
"Sharif","A2.9-8344","Pakistan","PAK",770
"Qureshi","A2.9-8347","Pakistan","PAK",770
"Bhutto Benazir","A2.9-8350","Pakistan","PAK",770
"Khalid","A2.9-8353","Pakistan","PAK",770
"Sharif","A2.9-8356","Pakistan","PAK",770
"Zardari","A3.0-194","Pakistan","PAK",770
"Sharif","cb-770-1","Pakistan","PAK",770
"Abbasi","cb-770-2","Pakistan","PAK",770
"Mulk","ctb-770-3","Pakistan","PAK",770
"Imran Khan","ctb-770-4","Pakistan","PAK",770
"Endara","A2.9-1309","Panama","PAN",95
"Balladares","A2.9-1312","Panama","PAN",95
"Mireya Moscoso","A2.9-1315","Panama","PAN",95
"Martin Torrijos","A2.9-1318","Panama","PAN",95
"Martinelli","A3.0-24","Panama","PAN",95
"Juan Carlos Varela","cb-95-1","Panama","PAN",95
"Rodriguez Pedotti","A2.9-2356","Paraguay","PAR",150
"Wasmosy Monti","A2.9-2359","Paraguay","PAR",150
"Cubas Grau","A2.9-2362","Paraguay","PAR",150
"Gonzalez Macchi","A2.9-2365","Paraguay","PAR",150
"Nicanor Duarte Frutos","A2.9-2368","Paraguay","PAR",150
"Fernando Lugo","A3.0-35","Paraguay","PAR",150
"Federico Franco","cb-150-1","Paraguay","PAR",150
"Horacio Cartes","cb-150-2","Paraguay","PAR",150
"Benitez","ctb-150-1","Paraguay","PAR",150
"Valentin Paniagua","A2.9-1942","Peru","PER",135
"Alejandro Toledo","A2.9-1945","Peru","PER",135
"Garcia Perez","A3.0-30","Peru","PER",135
"Ollanta Humala","A3.0-31","Peru","PER",135
"Pedro Pablo Kuczynski","cb-135-01","Peru","PER",135
"Martin Vizcarra Cornejo","ctb-135-01","Peru","PER",135
"Aquino","A2.9-8839","Philippines","PHI",840
"Ramos","A2.9-8842","Philippines","PHI",840
"Estrada","A2.9-8845","Philippines","PHI",840
"Gloria Macapagal-Arroyo","A2.9-8848","Philippines","PHI",840
"Benigno Aquino III","A3.0-215","Philippines","PHI",840
"Rodrigo Duterte","jb-840-1","Philippines","PHI",840
"Walesa","A2.9-4432","Poland","POL",290
"Kwasniewski","A2.9-4435","Poland","POL",290
"Kaczynski","A3.0-60","Poland","POL",290
"Komorowski","A3.0-61","Poland","POL",290
"Schetyna","A3.0-63","Poland","POL",290
"Komorowski","A3.0-64","Poland","POL",290
"Duda","cb-290-1","Poland","POL",290
"Soares","A2.9-4291","Portugal","POR",235
"Sampaio","A2.9-4294","Portugal","POR",235
"Cavaco Silva","A3.0-58","Portugal","POR",235
"de Sousa","kb-235-1","Portugal","POR",235
"Kim Young Sam","A2.9-7975","Korea South","ROK",732
"Kim Dae Jung","A2.9-7978","Korea South","ROK",732
"Roh Moo Hyun","A2.9-7981","Korea South","ROK",732
"Lee Myung Bak","A3.0-182","Korea South","ROK",732
"Park Geun Hye","cb-732-1","Korea South","ROK",732
"Hwang Kyo Ahn","se-732-2","Korea South","ROK",732
"Moon Jae-in","se-732-3","Korea South","ROK",732
"Vacariou","A2.9-5437","Romania","RUM",360
"Ciorbea","A2.9-5440","Romania","RUM",360
"Dejeu","A2.9-5443","Romania","RUM",360
"Vasile","A2.9-5446","Romania","RUM",360
"Athanasiu","A2.9-5449","Romania","RUM",360
"Isarescu","A2.9-5452","Romania","RUM",360
"A. Nastase","A2.9-5455","Romania","RUM",360
"Eugen Bejinariu","A2.9-5458","Romania","RUM",360
"Traian Basescu","A2.9-5461","Romania","RUM",360
"Vacariou","cb-360-001","Romania","RUM",360
"Traian Basescu","cb-360-002","Romania","RUM",360
"Antonescu","A3.0-102","Romania","RUM",360
"Traian Basescu","cb-360-1","Romania","RUM",360
"Iohannis","cb-360-2","Romania","RUM",360
"deKlerk","A2.9-6940","South Africa","SAF",560
"Mandela","A2.9-6943","South Africa","SAF",560
"Mbeki","A2.9-6946","South Africa","SAF",560
"Motlanthe","A3.0-150","South Africa","SAF",560
"Zuma","A3.0-151","South Africa","SAF",560
"Ramaphosa","clb-560--01","South Africa","SAF",560
"Cristiani","A2.9-970","El Salvador","SAL",92
"Calderon Sol","A2.9-973","El Salvador","SAL",92
"Flores","A2.9-976","El Salvador","SAL",92
"Saca Gonzšlez","A2.9-979","El Salvador","SAL",92
"Funes","A3.0-20","El Salvador","SAL",92
"Salvador Sanchez Ceren","cb-92-1","El Salvador","SAL",92
NA,NA,"Serbia","SER",342
"Meciar","A2.9-4624","Slovak Republic","SLO",317
"Moravcik","A2.9-4627","Slovak Republic","SLO",317
"Meciar","A2.9-4630","Slovak Republic","SLO",317
"Dzurinda","A2.9-4633","Slovak Republic","SLO",317
"Fico","A3.0-73","Slovak Republic","SLO",317
"Radicova","A3.0-74","Slovak Republic","SLO",317
"Fico","cb-317-1","Slovak Republic","SLO",317
"Pellegrini","ctb-317-1","Slovak Republic","SLO",317
"Peterle","A2.9-5074","Slovenia","SLV",349
"Drnovsek","A2.9-5077","Slovenia","SLV",349
"Bajuk","A2.9-5080","Slovenia","SLV",349
"Drnovsek","A2.9-5083","Slovenia","SLV",349
"Anton Rop","A2.9-5086","Slovenia","SLV",349
"Janez Jansa","A2.9-5089","Slovenia","SLV",349
"Borut Pahor","A3.0-93","Slovenia","SLV",349
"Janez Jansa","cb-349-1","Slovenia","SLV",349
"Alenka Bratusek","cb-349-2","Slovenia","SLV",349
"Miro Cerar","cb-349-3","Slovenia","SLV",349
"Sarec","ctb-349-4","Slovenia","SLV",349
"Mamaloni","A2.9-9082","Solomon Islands","SOL",940
"Hilly","A2.9-9085","Solomon Islands","SOL",940
"Mamaloni","A2.9-9088","Solomon Islands","SOL",940
"Ulufa'alu","A2.9-9091","Solomon Islands","SOL",940
"Kemakeza","A2.9-9097","Solomon Islands","SOL",940
"Rini","A3.0-221","Solomon Islands","SOL",940
"Sogavare","A3.0-222","Solomon Islands","SOL",940
"Sikua","A3.0-223","Solomon Islands","SOL",940
"Danny Philip","A3.0-224","Solomon Islands","SOL",940
"Darcy Lilo","A3.0-225","Solomon Islands","SOL",940
"Sogavare","cb-940-1","Solomon Islands","SOL",940
"Rick Houenipwela","se-940-2","Solomon Islands","SOL",940
"Gonzalez Marquez","A2.9-4228","Spain","SPN",230
"Aznar","A2.9-4231","Spain","SPN",230
"Rodriguez Zapatero","A2.9-4234","Spain","SPN",230
"Rajoy Brey","A3.0-57","Spain","SPN",230
"Sanchez","ctb-230-1","Spain","SPN",230
"Bildt","A2.9-5932","Sweden","SWD",380
"Carlsson","A2.9-5935","Sweden","SWD",380
"Persson","A2.9-5938","Sweden","SWD",380
"Reinfeldt","A3.0-113","Sweden","SWD",380
"Lofven","cb-380-1","Sweden","SWD",380
"Felber","A2.9-3970","Switzerland","SWZ",225
"Ogi","A2.9-3973","Switzerland","SWZ",225
"Stich","A2.9-3976","Switzerland","SWZ",225
"Villiger","A2.9-3979","Switzerland","SWZ",225
"Delamuraz","A2.9-3982","Switzerland","SWZ",225
"Koller","A2.9-3985","Switzerland","SWZ",225
"Cotti","A2.9-3988","Switzerland","SWZ",225
"Dreifuss","A2.9-3991","Switzerland","SWZ",225
"Ogi","A2.9-3994","Switzerland","SWZ",225
"Leuenberger","A2.9-3997","Switzerland","SWZ",225
"Villiger","A2.9-4000","Switzerland","SWZ",225
"Pascal Couchepin","A2.9-4003","Switzerland","SWZ",225
"Joseph Deiss","A2.9-4006","Switzerland","SWZ",225
"Schmid","A3.0-50","Switzerland","SWZ",225
"Leuenberger","A3.0-51","Switzerland","SWZ",225
"Calmy-Rey","A3.0-52","Switzerland","SWZ",225
"Pascal Couchepin","A3.0-53","Switzerland","SWZ",225
"Hans-Rudolf Merz","A3.0-54","Switzerland","SWZ",225
"Doris Leuthard","A3.0-55","Switzerland","SWZ",225
"Calmy-Rey","A3.0-56","Switzerland","SWZ",225
"Widmer-Schlumpf","cb-225-1","Switzerland","SWZ",225
"Maurer","cb-225-2","Switzerland","SWZ",225
"Burkhalter","cb-225-3","Switzerland","SWZ",225
"Sommaruga","cb-225-4","Switzerland","SWZ",225
"Schneider-Ammann","cb-225-5","Switzerland","SWZ",225
"Doris Leuthard","se-225-1","Switzerland","SWZ",225
"Alain Berset","cb-225-6","Switzerland","SWZ",225
NA,NA,"Taiwan","TAW",713
"Panyarachun","A2.9-8626","Thailand","THI",800
"Kraprayoon","A2.9-8629","Thailand","THI",800
"Panyarachun","A2.9-8632","Thailand","THI",800
"Leekpai","A2.9-8635","Thailand","THI",800
"Silpa-Archa","A2.9-8638","Thailand","THI",800
"Chavalit Yongchaiyudh","A2.9-8641","Thailand","THI",800
"Leekpai","A2.9-8644","Thailand","THI",800
"Thaksin Shinawatra","A2.9-8647","Thailand","THI",800
"Vejjajiva","A3.0-210","Thailand","THI",800
"Yingluck","A3.0-211","Thailand","THI",800
"Manning","A2.9-520","Trinidad and Tobago","TRI",52
"Panday","A2.9-523","Trinidad and Tobago","TRI",52
"Manning","A2.9-526","Trinidad and Tobago","TRI",52
"Persad-Bissessar","A3.0-11","Trinidad and Tobago","TRI",52
"Rowley","cb-52-1","Trinidad and Tobago","TRI",52
"Demirel","A2.9-7345","Turkey","TUR",640
"Erdal Inonu","A2.9-7348","Turkey","TUR",640
"Ciller","A2.9-7351","Turkey","TUR",640
"Yilmaz","A2.9-7354","Turkey","TUR",640
"Erbakan","A2.9-7357","Turkey","TUR",640
"Yilmaz","A2.9-7360","Turkey","TUR",640
"Ecevit","A2.9-7363","Turkey","TUR",640
"Abdullah Gul","A2.9-7366","Turkey","TUR",640
"Erdogan","A2.9-7369","Turkey","TUR",640
"Major","A2.9-2887","United Kingdom","UKG",200
"Blair","A2.9-2890","United Kingdom","UKG",200
"Brown","A3.0-40","United Kingdom","UKG",200
"Cameron","A3.0-41","United Kingdom","UKG",200
"May","cb-200-01","United Kingdom","UKG",200
"Lacalle de Herrera","A2.9-2788","Uruguay","URU",165
"Sanguinetti","A2.9-2791","Uruguay","URU",165
"Jorge Batlle","A2.9-2794","Uruguay","URU",165
"Tabare Vazquez","A3.0-38","Uruguay","URU",165
"Jose Mujica","A3.0-39","Uruguay","URU",165
"Tabare Vazquez","cb-165-1","Uruguay","URU",165
"Bush","A2.9-70","United States","USA",2
"Clinton","A2.9-73","United States","USA",2
"G.W. Bush","A2.9-76","United States","USA",2
"Obama","A3.0-1","United States","USA",2
"Trump","cb-002-01","United States","USA",2
"Andres Perez","A2.9-1555","Venezuela","VEN",101
"Lepage Barreto","A2.9-1555-1","Venezuela","VEN",101
"Velasquez","A2.9-1558","Venezuela","VEN",101
"Caldera Rodriguez","A2.9-1561","Venezuela","VEN",101
"Hugo Chavez","A2.9-1564","Venezuela","VEN",101
