date_issue,issue_starting_row,issue_ending_row
1992-01-04,0,57
1992-01-11,57,184
1992-02-15,184,242
1992-02-22,242,308
1992-02-29,308,369
1992-03-07,369,426
1992-03-14,426,499
1992-03-21,499,514
1992-03-28,514,575
1992-04-04,575,645
1992-04-11,645,709
1992-04-18,709,771
1992-04-25,771,840
1992-05-02,840,908
1992-05-09,908,967
1992-05-16,967,1033
1992-05-23,1033,1109
1992-05-30,1109,1179
1992-06-06,1179,1298
1992-06-20,1298,1434
1992-07-04,1434,1490
1992-07-11,1490,1562
1992-07-18,1562,1633
1992-07-25,1633,1713
1992-08-01,1713,1767
1992-08-08,1767,1824
1992-08-22,1824,1886
1992-08-29,1886,1950
1992-09-05,1950,2019
1992-09-12,2019,2086
1992-09-19,2086,2159
1992-09-26,2159,2223
1992-10-03,2223,2287
1992-10-10,2287,2436
1992-10-24,2436,2508
1992-10-31,2508,2567
1992-11-07,2567,2629
1992-11-14,2629,2695
1992-11-21,2695,2765
1992-11-28,2765,2901
1992-12-12,2901,2962
1992-12-19,2962,3094
1993-01-09,3094,3246
1993-01-23,3246,3332
1993-01-30,3332,3423
1993-02-06,3423,3606
1993-02-20,3606,3704
1993-02-27,3704,3804
1993-03-06,3804,3890
1993-03-13,3890,3990
1993-03-20,3990,4089
1993-03-27,4089,4189
1993-04-03,4189,4267
1993-04-10,4267,4357
1993-04-17,4357,4522
1993-04-24,4522,4604
1993-05-01,4604,4682
1993-05-15,4682,4760
1993-05-22,4760,4848
1993-05-29,4848,5012
1993-06-12,5012,5096
1993-06-19,5096,5182
1993-06-26,5182,5273
1993-07-03,5273,5360
1993-07-10,5360,5518
1993-07-24,5518,5688
1993-08-07,5688,5844
1993-08-21,5844,5924
1993-08-28,5924,6005
1993-09-04,6005,6083
1993-09-11,6083,6171
1993-09-18,6171,6252
1993-09-25,6252,6337
1993-10-02,6337,6403
1993-10-09,6403,6496
1993-10-16,6496,6660
1993-10-23,6660,6748
1993-10-30,6748,6825
1993-11-06,6825,6916
1993-11-13,6916,7000
1993-11-27,7000,7098
1993-12-04,7098,7276
1993-12-18,7276,7357
1993-12-25,7357,7446
1994-01-08,7446,7533
1994-01-15,7533,7620
1994-01-22,7620,7718
1994-01-29,7718,7903
1994-02-05,7903,8000
1994-02-19,8000,8086
1994-02-26,8086,8270
1994-03-12,8270,8363
1994-03-19,8363,8555
1994-04-02,8555,8641
1994-04-09,8641,8731
1994-04-16,8731,8825
1994-04-23,8825,8925
1994-04-30,8925,9024
1994-05-07,9024,9116
1994-05-21,9116,9207
1994-06-04,9207,9294
1994-06-11,9294,9380
1994-06-18,9380,9450
1994-06-25,9450,9543
1994-07-02,9543,9637
1994-07-09,9637,9729
1994-07-16,9729,9811
1994-07-23,9811,9903
1994-07-30,9903,9978
1994-08-06,9978,10076
1994-08-13,10076,10239
1994-08-27,10239,10319
1994-09-03,10319,10415
1994-09-10,10415,10493
1994-09-17,10493,10674
1994-10-01,10674,10768
1994-10-08,10768,10850
1994-10-15,10850,10939
1994-10-22,10939,11029
1994-10-29,11029,11122
1994-11-05,11122,11211
1994-11-12,11211,11391
1994-11-26,11391,11580
1994-12-10,11580,11675
1994-12-17,11675,11761
1994-12-24,11761,11841
1995-01-07,11841,11919
1995-01-14,11919,12018
1995-01-21,12018,12117
1995-01-28,12117,12210
1995-02-04,12210,12306
1995-02-11,12306,12391
1995-02-18,12391,12482
1995-02-25,12482,12578
1995-03-04,12578,12678
1995-03-11,12678,12769
1995-03-18,12769,12869
1995-03-25,12869,12956
1995-04-01,12956,13036
1995-04-08,13036,13134
1995-04-15,13134,13232
1995-04-22,13232,13418
1995-05-06,13418,13506
1995-05-13,13506,13594
1995-05-20,13594,13691
1995-05-27,13691,13779
1995-06-03,13779,13872
1995-06-10,13872,13960
1995-06-17,13960,14044
1995-06-24,14044,14131
1995-07-01,14131,14227
1995-07-08,14227,14320
1995-07-15,14320,14406
1995-07-22,14406,14580
1995-08-05,14580,14662
1995-08-12,14662,14755
1995-08-19,14755,14846
1995-09-02,14846,14946
1995-09-09,14946,15045
1995-09-16,15045,15145
1995-09-23,15145,15232
1995-09-30,15232,15328
1995-10-07,15328,15426
1995-10-14,15426,15428
1995-10-28,15428,15519
1995-11-04,15519,15604
1995-11-11,15604,15704
1995-11-18,15704,15799
1995-11-25,15799,15892
1995-12-02,15892,15977
1995-12-09,15977,16068
1995-12-16,16068,16163
1995-12-23,16163,16240
1996-01-06,16240,16320
1996-01-13,16320,16401
1996-01-20,16401,16486
1996-01-27,16486,16576
1996-02-03,16576,16663
1996-02-10,16663,16750
1996-02-17,16750,16849
1996-02-24,16849,16937
1996-03-02,16937,17019
1996-03-09,17019,17101
1996-03-16,17101,17194
1996-03-23,17194,17274
1996-03-30,17274,17347
1996-04-06,17347,17435
1996-04-13,17435,17511
1996-04-20,17511,17604
1996-04-27,17604,17691
1996-05-04,17691,17773
1996-05-11,17773,17858
1996-05-18,17858,17953
1996-05-25,17953,18046
1996-06-01,18046,18131
1996-06-08,18131,18223
1996-06-15,18223,18318
1996-06-22,18318,18484
1996-06-29,18484,18567
1996-07-06,18567,18653
1996-07-20,18653,18750
1996-07-27,18750,18826
1996-08-03,18826,18903
1996-08-10,18903,18983
1996-08-17,18983,19135
1996-08-31,19135,19201
1996-09-07,19201,19288
1996-09-14,19288,19388
1996-09-21,19388,19481
1996-09-28,19481,19656
1996-10-12,19656,19748
1996-10-19,19748,19843
1996-10-26,19843,19928
1996-11-02,19928,20001
1996-11-09,20001,20091
1996-11-16,20091,20190
1996-11-23,20190,20367
1996-12-07,20367,20463
1996-12-14,20463,20542
1996-12-21,20542,20629
1997-01-04,20629,20700
1997-01-11,20700,20771
1997-01-18,20771,20865
1997-01-25,20865,20945
1997-02-01,20945,21031
1997-02-08,21031,21085
1997-02-15,21085,21185
1997-02-22,21185,21264
1997-03-01,21264,21436
1997-03-15,21436,21536
1997-03-22,21536,21624
1997-03-29,21624,21713
1997-04-05,21713,21794
1997-04-12,21794,21889
1997-04-19,21889,21981
1997-04-26,21981,22144
1997-05-10,22144,22232
1997-05-17,22232,22410
1997-05-31,22410,22563
1997-06-14,22563,22651
1997-06-21,22651,22743
1997-06-28,22743,22835
1997-07-05,22835,22899
1997-07-12,22899,22982
1997-07-19,22982,23082
1997-07-26,23082,23174
1997-08-02,23174,23241
1997-08-09,23241,23314
1997-08-16,23314,23388
1997-08-23,23388,23465
1997-08-30,23465,23530
1997-09-06,23530,23619
1997-09-13,23619,23700
1997-09-20,23700,23790
1997-09-27,23790,23864
1997-10-04,23864,23939
1997-10-11,23939,24020
1997-10-18,24020,24114
1997-10-25,24114,24196
1997-11-08,24196,24282
1997-11-15,24282,24369
1997-11-22,24369,24449
1997-11-29,24449,24521
1997-12-06,24521,24601
1997-12-13,24601,24690
1998-01-03,24690,24743
1998-01-10,24743,24821
1998-01-17,24821,24896
1998-01-24,24896,24969
1998-01-31,24969,25040
1998-02-07,25040,25122
1998-02-14,25122,25215
1998-02-21,25215,25293
1998-02-28,25293,25368
1998-03-07,25368,25454
1998-03-14,25454,25548
1998-03-21,25548,25695
1998-03-28,25695,25770
1998-04-11,25770,25848
1998-04-18,25848,25933
1998-04-25,25933,26013
1998-05-02,26013,26084
1998-05-09,26084,26165
1998-05-16,26165,26252
1998-05-23,26252,26334
1998-05-30,26334,26402
1998-06-06,26402,26485
1998-06-13,26485,26659
1998-06-27,26659,26731
1998-07-04,26731,26892
1998-07-18,26892,27039
1998-08-01,27039,27117
1998-08-08,27117,27182
1998-08-15,27182,27322
1998-08-29,27322,27391
1998-09-05,27391,27457
1998-09-12,27457,27548
1998-09-19,27548,27630
1998-09-26,27630,27698
1998-10-03,27698,27785
1998-10-10,27785,27860
1998-10-17,27860,27950
1998-10-24,27950,28026
1998-10-31,28026,28102
1998-11-07,28102,28180
1998-11-14,28180,28272
1998-11-21,28272,28355
1998-11-28,28355,28427
1998-12-05,28427,28507
1998-12-12,28507,28594
1999-01-09,28594,28668
1999-01-16,28668,28737
1999-01-23,28737,28818
1999-01-30,28818,28900
1999-02-06,28900,28984
1999-02-13,28984,29082
1999-02-20,29082,29158
1999-02-27,29158,29229
1999-03-06,29229,29393
1999-03-20,29393,29480
1999-03-27,29480,29562
1999-04-03,29562,29637
1999-04-10,29637,29725
1999-04-17,29725,29805
1999-04-24,29805,29887
1999-05-01,29887,29959
1999-05-08,29959,30037
1999-05-15,30037,30129
1999-05-22,30129,30215
1999-05-29,30215,30290
1999-06-05,30290,30363
1999-06-12,30363,30434
1999-06-19,30434,30515
1999-06-26,30515,30601
1999-07-03,30601,30667
1999-07-10,30667,30745
1999-07-17,30745,30833
1999-07-24,30833,30904
1999-07-31,30904,30983
1999-08-07,30983,31053
1999-08-14,31053,31113
1999-08-21,31113,31178
1999-08-28,31178,31244
1999-09-04,31244,31323
1999-09-11,31323,31407
1999-09-18,31407,31502
1999-09-25,31502,31586
1999-10-02,31586,31667
1999-10-09,31667,31865
1999-10-23,31865,31956
1999-10-30,31956,32034
1999-11-06,32034,32125
1999-11-13,32125,32210
1999-11-20,32210,32296
1999-11-27,32296,32381
1999-12-04,32381,32480
1999-12-11,32480,32559
1999-12-18,32559,32737
1999-12-31,32737,32799
2000-01-15,32799,32954
2000-01-22,32954,33030
2000-02-05,33030,33104
2000-02-12,33104,33190
2000-02-19,33190,33287
2000-02-26,33287,33365
2000-03-04,33365,33446
2000-03-11,33446,33516
2000-03-18,33516,33607
2000-03-25,33607,33691
2000-04-01,33691,33855
2000-04-08,33855,33955
2000-04-15,33955,34037
2000-04-29,34037,34123
2000-05-06,34123,34217
2000-05-13,34217,34417
2000-05-27,34417,34500
2000-06-03,34500,34582
2000-06-10,34582,34666
2000-06-17,34666,34766
2000-06-24,34766,34937
2000-07-08,34937,35025
2000-07-15,35025,35117
2000-07-22,35117,35203
2000-07-29,35203,35283
2000-08-05,35283,35367
2000-08-12,35367,35451
2000-08-19,35451,35528
2000-08-26,35528,35608
2000-09-02,35608,35692
2000-09-09,35692,35785
2000-09-16,35785,35870
2000-09-23,35870,35965
2000-09-30,35965,36065
2000-10-07,36065,36165
2000-10-14,36165,36250
2000-10-21,36250,36337
2000-10-28,36337,36433
2000-11-04,36433,36623
2000-11-18,36623,36712
2000-11-25,36712,36810
2000-12-02,36810,36903
2000-12-09,36903,37003
2000-12-16,37003,37093
2001-01-06,37093,37172
2001-01-13,37172,37260
2001-01-20,37260,37347
2001-01-27,37347,37444
2001-02-03,37444,37537
2001-02-10,37537,37636
2001-02-17,37636,37727
2001-02-24,37727,37827
2001-03-03,37827,37919
2001-03-10,37919,38019
2001-03-17,38019,38112
2001-03-24,38112,38212
2001-03-31,38212,38310
2001-04-07,38310,38410
2001-04-14,38410,38510
2001-04-21,38510,38609
2001-04-28,38609,38701
2001-05-05,38701,38801
2001-05-12,38801,38901
2001-05-19,38901,38992
2001-05-26,38992,39078
2001-06-02,39078,39176
2001-06-09,39176,39258
2001-06-16,39258,39357
2001-06-23,39357,39457
2001-06-30,39457,39637
2001-07-14,39637,39720
2001-07-21,39720,39792
2001-07-28,39792,39886
2001-08-04,39886,39951
2001-08-11,39951,40024
2001-08-18,40024,40094
2001-08-25,40094,40164
2001-09-01,40164,40242
2001-09-08,40242,40322
2001-09-15,40322,40397
2001-09-22,40397,40442
2001-09-29,40442,40493
2001-10-06,40493,40536
2001-10-13,40536,40596
2001-10-20,40596,40645
2001-10-27,40645,40731
2001-11-03,40731,40808
2001-11-10,40808,40896
2001-11-17,40896,40975
2001-11-24,40975,41050
2001-12-01,41050,41120
2001-12-08,41120,41244
2001-12-22,41244,41304
2002-01-05,41304,41362
2002-01-12,41362,41431
2002-01-19,41431,41498
2002-01-26,41498,41566
2002-02-02,41566,41643
2002-02-09,41643,41713
2002-02-16,41713,41795
2002-02-23,41795,41865
2002-03-02,41865,41948
2002-03-09,41948,42031
2002-03-16,42031,42108
2002-03-23,42108,42190
2002-03-30,42190,42264
2002-04-06,42264,42344
2002-04-13,42344,42426
2002-04-20,42426,42515
2002-04-27,42515,42561
2002-05-04,42561,42638
2002-05-11,42638,42710
2002-05-18,42710,42795
2002-05-25,42795,42862
2002-06-01,42862,42947
2002-06-08,42947,43018
2002-06-15,43018,43102
2002-06-22,43102,43179
2002-06-29,43179,43266
2002-07-06,43266,43347
2002-07-13,43347,43520
2002-07-27,43520,43600
2002-08-03,43600,43681
2002-08-10,43681,43761
2002-08-17,43761,43840
2002-08-24,43840,43913
2002-08-31,43913,43981
2002-09-07,43981,44057
2002-09-14,44057,44250
2002-09-28,44250,44440
2002-10-12,44440,44528
2002-10-19,44528,44613
2002-10-26,44613,44795
2002-11-09,44795,44874
2002-11-16,44874,44974
2002-11-23,44974,45061
2002-11-30,45061,45153
2002-12-07,45153,45342
2002-12-14,45342,45429
2003-01-04,45429,45503
2003-01-11,45503,45587
2003-01-18,45587,45680
2003-01-25,45680,45780
2003-02-01,45780,45870
2003-02-08,45870,45965
2003-02-15,45965,46053
2003-02-22,46053,46144
2003-03-01,46144,46231
2003-03-08,46231,46314
2003-03-15,46314,46414
2003-03-22,46414,46509
2003-03-29,46509,46607
2003-04-05,46607,46703
2003-04-12,46703,46789
2003-04-19,46789,46888
2003-04-26,46888,46970
2003-05-03,46970,47068
2003-05-10,47068,47163
2003-05-17,47163,47257
2003-05-24,47257,47352
2003-05-31,47352,47448
2003-06-07,47448,47537
2003-06-14,47537,47633
2003-06-21,47633,47733
2003-06-28,47733,47830
2003-07-05,47830,47924
2003-07-12,47924,48112
2003-07-26,48112,48204
2003-08-02,48204,48276
2003-08-09,48276,48352
2003-08-16,48352,48418
2003-08-23,48418,48498
2003-08-30,48498,48581
2003-09-06,48581,48681
2003-09-13,48681,48772
2003-09-20,48772,48859
2003-09-27,48859,48911
2003-10-04,48911,49003
2003-10-11,49003,49093
2003-10-18,49093,49154
2003-10-25,49154,49237
2003-11-01,49237,49317
2003-11-08,49317,49408
2003-11-15,49408,49577
2003-11-29,49577,49666
2003-12-06,49666,49748
2003-12-13,49748,49832
2003-12-20,49832,49924
2004-01-03,49924,49987
2004-01-10,49987,50072
2004-01-17,50072,50172
2004-01-24,50172,50269
2004-01-31,50269,50358
2004-02-07,50358,50435
2004-02-14,50435,50532
2004-02-21,50532,50617
2004-02-28,50617,50704
2004-03-06,50704,50804
2004-03-13,50804,50904
2004-03-20,50904,51001
2004-03-27,51001,51093
2004-04-03,51093,51185
2004-04-10,51185,51270
2004-04-17,51270,51453
2004-05-01,51453,51536
2004-05-08,51536,51622
2004-05-15,51622,51703
2004-05-22,51703,51867
2004-05-29,51867,51953
2004-06-12,51953,52041
2004-06-19,52041,52199
2004-07-03,52199,52281
2004-07-10,52281,52365
2004-07-17,52365,52461
2004-07-24,52461,52545
2004-07-31,52545,52627
2004-08-07,52627,52711
2004-08-14,52711,52797
2004-08-21,52797,52879
2004-08-28,52879,52964
2004-09-04,52964,53053
2004-09-11,53053,53114
2004-09-18,53114,53178
2004-09-25,53178,53245
2004-10-02,53245,53307
2004-10-09,53307,53407
2004-10-16,53407,53503
2004-10-23,53503,53591
2004-10-30,53591,53780
2004-11-13,53780,53965
2004-11-20,53965,54054
2004-12-04,54054,54154
2004-12-11,54154,54242
2004-12-18,54242,54376
2005-01-08,54376,54534
2005-01-22,54534,54621
2005-01-29,54621,54697
2005-02-05,54697,54772
2005-02-12,54772,54857
2005-02-19,54857,54946
2005-02-26,54946,55038
2005-03-05,55038,55133
2005-03-12,55133,55233
2005-03-19,55233,55330
2005-03-26,55330,55420
2005-04-02,55420,55510
2005-04-09,55510,55609
2005-04-16,55609,55700
2005-04-23,55700,55782
2005-04-30,55782,55877
2005-05-07,55877,55965
2005-05-14,55965,56045
2005-05-21,56045,56137
2005-05-28,56137,56221
2005-06-04,56221,56303
2005-06-11,56303,56403
2005-06-18,56403,56495
2005-06-25,56495,56677
2005-07-02,56677,56766
2005-07-09,56766,56866
2005-07-16,56866,56954
2005-07-30,56954,57036
2005-08-06,57036,57121
2005-08-13,57121,57204
2005-08-20,57204,57288
2005-08-27,57288,57368
2005-09-03,57368,57447
2005-09-10,57447,57536
2005-09-17,57536,57636
2005-09-24,57636,57733
2005-10-01,57733,57817
2005-10-08,57817,57912
2005-10-15,57912,57996
2005-10-22,57996,58087
2005-10-29,58087,58173
2005-11-05,58173,58268
2005-11-12,58268,58361
2005-11-19,58361,58448
2005-11-26,58448,58543
2005-12-03,58543,58633
2005-12-10,58633,58729
2005-12-17,58729,58815
2005-12-24,58815,58903
2006-01-07,58903,58992
2006-01-14,58992,59077
2006-01-21,59077,59172
2006-01-28,59172,59261
2006-02-04,59261,59344
2006-02-11,59344,59437
2006-02-18,59437,59523
2006-02-25,59523,59618
2006-03-04,59618,59703
2006-03-11,59703,59895
2006-03-25,59895,59987
2006-04-01,59987,60069
2006-04-08,60069,60164
2006-04-15,60164,60343
2006-04-29,60343,60426
2006-05-06,60426,60511
2006-05-13,60511,60605
2006-05-20,60605,60702
2006-05-27,60702,60788
2006-06-03,60788,60882
2006-06-10,60882,60982
2006-06-17,60982,61075
2006-06-24,61075,61159
2006-07-01,61159,61246
2006-07-08,61246,61337
2006-07-15,61337,61421
2006-07-22,61421,61508
2006-07-29,61508,61588
2006-08-05,61588,61669
2006-08-12,61669,61747
2006-08-19,61747,61830
2006-08-26,61830,61910
2006-09-02,61910,62084
2006-09-16,62084,62278
2006-09-30,62278,62359
2006-10-07,62359,62456
2006-10-14,62456,62546
2006-10-21,62546,62629
2006-10-28,62629,62800
2006-11-11,62800,62892
2006-11-18,62892,62992
2006-11-25,62992,63086
2006-12-02,63086,63280
2006-12-16,63280,63371
2006-12-23,63371,63469
2007-01-06,63469,63534
2007-01-13,63534,63613
2007-01-20,63613,63711
2007-01-27,63711,63804
