date_issue,issue_starting_row,issue_ending_row
2007-02-03,63804,63904
2007-02-10,63904,63998
2007-02-17,63998,64181
2007-03-03,64181,64372
2007-03-17,64372,64466
2007-03-24,64466,64554
2007-03-31,64554,64654
2007-04-07,64654,64748
2007-04-14,64748,64848
2007-04-21,64848,64941
2007-04-28,64941,65041
2007-05-05,65041,65141
2007-05-12,65141,65231
2007-05-19,65231,65331
2007-05-26,65331,65423
2007-06-02,65423,65523
2007-06-09,65523,65622
2007-06-16,65622,65722
2007-06-23,65722,65819
2007-06-30,65819,65919
2007-07-07,65919,66009
2007-07-14,66009,66099
2007-07-21,66099,66291
2007-07-28,66291,66384
2007-08-04,66384,66469
2007-08-18,66469,66557
2007-08-25,66557,66645
2007-09-01,66645,66729
2007-09-08,66729,66829
2007-09-15,66829,66929
2007-09-22,66929,67105
2007-10-06,67105,67195
2007-10-13,67195,67290
2007-10-20,67290,67390
2007-11-03,67390,67490
2007-11-10,67490,67589
2007-11-17,67589,67685
2007-11-24,67685,67785
2007-12-01,67785,67885
2007-12-08,67885,67985
2007-12-15,67985,68075
2007-12-22,68075,68165
2008-01-05,68165,68247
2008-01-12,68247,68337
2008-01-19,68337,68437
2008-01-26,68437,68532
2008-02-02,68532,68629
2008-02-09,68629,68727
2008-02-16,68727,68827
2008-02-23,68827,68917
2008-03-01,68917,69017
2008-03-08,69017,69117
2008-03-15,69117,69217
2008-03-22,69217,69300
2008-03-29,69300,69397
2008-04-05,69397,69495
2008-04-12,69495,69677
2008-04-26,69677,69772
2008-05-03,69772,69858
2008-05-10,69858,69941
2008-05-17,69941,70037
2008-05-24,70037,70126
2008-05-31,70126,70213
2008-06-07,70213,70293
2008-06-14,70293,70372
2008-06-21,70372,70466
2008-06-28,70466,70545
2008-07-05,70545,70710
2008-07-19,70710,70799
2008-07-26,70799,70884
2008-08-02,70884,70982
2008-08-09,70982,71063
2008-08-16,71063,71147
2008-08-23,71147,71230
2008-08-30,71230,71309
2008-09-06,71309,71409
2008-09-13,71409,71491
2008-09-20,71491,71582
2008-09-27,71582,71678
2008-10-04,71678,71775
2008-10-11,71775,71866
2008-10-18,71866,71947
2008-10-25,71947,72040
2008-11-01,72040,72125
2008-11-08,72125,72219
2008-11-15,72219,72311
2008-11-22,72311,72399
2008-11-29,72399,72580
2008-12-13,72580,72672
2008-12-20,72672,72830
2009-01-10,72830,72910
2009-01-17,72910,72991
2009-01-24,72991,73083
2009-01-31,73083,73164
2009-02-07,73164,73249
2009-02-14,73249,73339
2009-02-21,73339,73422
2009-02-28,73422,73519
2009-03-07,73519,73619
2009-03-14,73619,73717
2009-03-21,73717,73799
2009-03-28,73799,73887
2009-04-04,73887,73983
2009-04-11,73983,74066
2009-04-18,74066,74155
2009-04-25,74155,74239
2009-05-02,74239,74322
2009-05-09,74322,74408
2009-05-16,74408,74501
2009-05-23,74501,74674
2009-06-06,74674,74774
2009-06-13,74774,74870
2009-06-20,74870,74954
2009-06-27,74954,75050
2009-07-04,75050,75135
2009-07-11,75135,75227
2009-07-18,75227,75308
2009-07-25,75308,75402
2009-08-01,75402,75482
2009-08-08,75482,75561
2009-08-15,75561,75643
2009-08-22,75643,75805
2009-09-05,75805,75905
2009-09-12,75905,76004
2009-09-19,76004,76087
2009-09-26,76087,76179
2009-10-03,76179,76275
2009-10-10,76275,76364
2009-10-17,76364,76452
2009-10-24,76452,76549
2009-10-31,76549,76723
2009-11-14,76723,76823
2009-11-21,76823,76911
2009-11-28,76911,77007
2009-12-05,77007,77098
2009-12-12,77098,77280
2010-01-02,77280,77342
2010-01-09,77342,77429
2010-01-16,77429,77509
2010-01-23,77509,77591
2010-01-30,77591,77684
2010-02-06,77684,77853
2010-02-20,77853,77941
2010-02-27,77941,78041
2010-03-06,78041,78138
2010-03-13,78138,78237
2010-03-20,78237,78322
2010-03-27,78322,78404
2010-04-03,78404,78502
2010-04-10,78502,78601
2010-04-17,78601,78695
2010-04-24,78695,78779
2010-05-01,78779,78955
2010-05-15,78955,79054
2010-05-22,79054,79154
2010-05-29,79154,79239
2010-06-05,79239,79431
2010-06-19,79431,79615
2010-07-03,79615,79793
2010-07-10,79793,79888
2010-07-24,79888,79967
2010-07-31,79967,80048
2010-08-07,80048,80124
2010-08-14,80124,80205
2010-08-21,80205,80282
2010-08-28,80282,80363
2010-09-04,80363,80458
2010-09-11,80458,80553
2010-09-18,80553,80734
2010-09-25,80734,80820
2010-10-09,80820,80916
2010-10-16,80916,81004
2010-10-23,81004,81102
2010-10-30,81102,81187
2010-11-06,81187,81279
2010-11-13,81279,81364
2010-11-20,81364,81464
2010-11-27,81464,81550
2010-12-04,81550,81637
2010-12-11,81637,81737
2010-12-18,81737,81821
2011-01-01,81821,81886
2011-01-08,81886,81973
2011-01-15,81973,82059
2011-01-22,82059,82159
2011-01-29,82159,82245
2011-02-05,82245,82329
2011-02-12,82329,82419
2011-02-19,82419,82499
2011-02-26,82499,82692
2011-03-05,82692,82792
2011-03-19,82792,82881
2011-03-26,82881,82961
2011-04-02,82961,83042
2011-04-09,83042,83137
2011-04-16,83137,83221
2011-04-23,83221,83312
2011-04-30,83312,83394
2011-05-07,83394,83481
2011-05-14,83481,83578
2011-05-21,83578,83663
2011-05-28,83663,83758
2011-06-04,83758,83858
2011-06-11,83858,83947
2011-06-18,83947,84033
2011-06-25,84033,84125
2011-07-02,84125,84206
2011-07-09,84206,84298
2011-07-16,84298,84376
2011-07-23,84376,84454
2011-07-30,84454,84537
2011-08-06,84537,84614
2011-08-13,84614,84694
2011-08-20,84694,84772
2011-08-27,84772,84851
2011-09-03,84851,84945
2011-09-10,84945,85039
2011-09-17,85039,85225
2011-10-01,85225,85309
2011-10-08,85309,85399
2011-10-15,85399,85480
2011-10-22,85480,85568
2011-10-29,85568,85650
2011-11-05,85650,85731
2011-11-12,85731,85824
2011-11-19,85824,85907
2011-11-26,85907,85993
2011-12-03,85993,86090
2011-12-10,86090,86173
2011-12-17,86173,86243
2011-12-29,86243,86244
2011-12-31,86244,86305
2012-01-07,86305,86389
2012-01-14,86389,86468
2012-01-21,86468,86561
2012-01-28,86561,86642
2012-02-04,86642,86720
2012-02-11,86720,86809
2012-02-18,86809,86886
2012-02-25,86886,86979
2012-03-03,86979,87080
2012-03-10,87080,87248
2012-03-24,87248,87417
2012-04-07,87417,87493
2012-04-14,87493,87571
2012-04-21,87571,87659
2012-04-28,87659,87743
2012-05-05,87743,87825
2012-05-12,87825,87907
2012-05-19,87907,87997
2012-05-26,87997,88089
2012-06-02,88089,88189
2012-06-09,88189,88268
2012-06-16,88268,88362
2012-06-23,88362,88446
2012-06-30,88446,88628
2012-07-07,88628,88712
2012-07-21,88712,88790
2012-07-28,88790,88871
2012-08-04,88871,88942
2012-08-11,88942,89022
2012-08-18,89022,89097
2012-08-25,89097,89267
2012-09-01,89267,89343
2012-09-15,89343,89427
2012-09-22,89427,89507
2012-09-29,89507,89604
2012-10-06,89604,89697
2012-10-13,89697,89787
2012-10-20,89787,89871
2012-10-27,89871,90049
2012-11-10,90049,90133
2012-11-17,90133,90218
2012-11-24,90218,90307
2012-12-01,90307,90406
2012-12-08,90406,90483
2012-12-15,90483,90572
2012-12-22,90572,90711
2013-01-12,90711,90791
2013-01-19,90791,90963
2013-02-02,90963,91057
2013-02-09,91057,91141
2013-02-16,91141,91232
2013-02-23,91232,91313
2013-03-02,91313,91402
2013-03-09,91402,91497
2013-03-16,91497,91585
2013-03-23,91585,91666
2013-03-30,91666,91740
2013-04-06,91740,91831
2013-04-13,91831,91918
2013-04-20,91918,92008
2013-04-27,92008,92093
2013-05-04,92093,92169
2013-05-11,92169,92258
2013-05-18,92258,92343
2013-05-25,92343,92429
2013-06-01,92429,92520
2013-06-08,92520,92600
2013-06-15,92600,92691
2013-06-22,92691,92772
2013-06-29,92772,92855
2013-07-06,92855,92936
2013-07-13,92936,93021
2013-07-20,93021,93099
2013-07-27,93099,93182
2013-08-03,93182,93259
2013-08-10,93259,93336
2013-08-17,93336,93499
2013-08-31,93499,93578
2013-09-07,93578,93665
2013-09-14,93665,93757
2013-09-21,93757,93839
2013-09-28,93839,93929
2013-10-05,93929,94011
2013-10-12,94011,94101
2013-10-19,94101,94185
2013-10-26,94185,94278
2013-11-02,94278,94452
2013-11-16,94452,94531
2013-11-23,94531,94622
2013-11-30,94622,94721
2013-12-07,94721,94802
2013-12-14,94802,94883
2013-12-21,94883,94961
2014-01-04,94961,95028
2014-01-11,95028,95204
2014-01-25,95204,95287
2014-02-01,95287,95374
2014-02-08,95374,95459
2014-02-15,95459,95538
2014-02-22,95538,95629
2014-03-01,95629,95721
2014-03-08,95721,95813
2014-03-15,95813,95891
2014-03-22,95891,96058
2014-04-05,96058,96142
2014-04-12,96142,96228
2014-04-19,96228,96324
2014-04-26,96324,96406
2014-05-03,96406,96579
2014-05-17,96579,96670
2014-05-24,96670,96849
2014-06-05,96849,96944
2014-06-14,96944,97026
2014-06-21,97026,97107
2014-06-28,97107,97193
2014-07-05,97193,97272
2014-07-12,97272,97352
2014-07-19,97352,97438
2014-07-26,97438,97511
2014-08-02,97511,97586
2014-08-09,97586,97742
2014-08-23,97742,97826
2014-08-30,97826,97900
2014-09-06,97900,97984
2014-09-13,97984,98073
2014-09-20,98073,98162
2014-09-27,98162,98243
2014-10-04,98243,98332
2014-10-11,98332,98415
2014-10-18,98415,98492
2014-10-25,98492,98571
2014-11-01,98571,98658
2014-11-08,98658,98742
2014-11-15,98742,98841
2014-11-22,98841,98929
2014-11-29,98929,99010
2014-12-06,99010,99105
2014-12-13,99105,99198
2014-12-20,99198,99278
2015-01-03,99278,99341
2015-01-10,99341,99511
2015-01-24,99511,99595
2015-01-31,99595,99766
2015-02-14,99766,99846
2015-02-21,99846,99927
2015-02-28,99927,100012
2015-03-07,100012,100102
2015-03-14,100102,100197
2015-03-21,100197,100277
2015-03-28,100277,100371
2015-04-04,100371,100449
2015-04-11,100449,100541
2015-04-18,100541,100632
2015-04-25,100632,100795
2015-05-09,100795,100879
2015-05-16,100879,100962
2015-05-23,100962,101057
2015-05-30,101057,101147
2015-06-06,101147,101308
2015-06-13,101308,101309
2015-06-20,101309,101401
2015-06-27,101401,101559
2015-07-11,101559,101637
2015-07-18,101637,101716
2015-07-25,101716,101790
2015-08-01,101790,101875
2015-08-08,101875,101954
2015-08-15,101954,102042
2015-08-22,102042,102113
2015-08-29,102113,102186
2015-09-05,102186,102356
2015-09-12,102356,102435
2015-09-26,102435,102506
2015-10-03,102506,102595
2015-10-10,102595,102672
2015-10-17,102672,102758
2015-10-24,102758,102841
2015-10-31,102841,102922
2015-11-07,102922,103002
2015-11-14,103002,103080
2015-11-21,103080,103159
2015-11-28,103159,103240
2015-12-05,103240,103323
2015-12-12,103323,103403
2015-12-19,103403,103465
2016-01-02,103465,103522
2016-01-09,103522,103675
2016-01-23,103675,103765
2016-01-30,103765,103846
2016-02-06,103846,104018
2016-02-20,104018,104106
2016-03-05,104106,104175
2016-03-12,104175,104261
2016-03-19,104261,104341
2016-03-26,104341,104425
2016-04-02,104425,104499
2016-04-09,104499,104575
2016-04-16,104575,104667
2016-04-23,104667,104745
2016-04-30,104745,104825
2016-05-07,104825,104911
2016-05-14,104911,105001
2016-05-21,105001,105167
2016-06-04,105167,105245
2016-06-11,105245,105333
2016-06-18,105333,105414
2016-06-25,105414,105499
2016-07-02,105499,105571
2016-07-09,105571,105649
2016-07-16,105649,105730
2016-07-23,105730,105876
2016-08-06,105876,105948
2016-08-13,105948,106022
2016-08-20,106022,106097
2016-08-27,106097,106175
2016-09-03,106175,106247
2016-09-10,106247,106321
2016-09-17,106321,106410
2016-09-24,106410,106489
2016-10-01,106489,106566
2016-10-08,106566,106642
2016-10-15,106642,106804
2016-10-29,106804,106886
2016-11-05,106886,106966
2016-11-12,106966,107053
2016-11-19,107053,107131
2016-11-26,107131,107219
2016-12-03,107219,107298
2016-12-10,107298,107370
2016-12-17,107370,107451
2016-12-24,107451,107521
2017-01-07,107521,107595
2017-01-14,107595,107676
2017-01-21,107676,107755
2017-01-28,107755,107836
2017-02-04,107836,107914
2017-02-11,107914,107996
2017-02-18,107996,108081
2017-02-25,108081,108156
2017-03-04,108156,108235
2017-03-11,108235,108324
2017-03-18,108324,108488
2017-04-01,108488,108562
2017-04-08,108562,108646
2017-04-15,108646,108726
2017-04-22,108726,108810
2017-04-29,108810,108889
2017-05-06,108889,108979
2017-05-13,108979,109057
2017-05-20,109057,109144
2017-05-27,109144,109221
2017-06-03,109221,109300
2017-06-10,109300,109389
2017-06-17,109389,109466
2017-06-24,109466,109545
2017-07-01,109545,109629
2017-07-08,109629,109709
2017-07-15,109709,109791
2017-07-22,109791,109868
2017-07-29,109868,109939
2017-08-05,109939,110081
2017-08-12,110081,110159
2017-08-19,110159,110233
2017-08-26,110233,110307
2017-09-09,110307,110390
2017-09-16,110390,110479
2017-09-23,110479,110557
2017-09-30,110557,110643
2017-10-07,110643,110732
2017-10-14,110732,110812
2017-10-21,110812,110893
2017-10-28,110893,110979
2017-11-04,110979,111058
2017-11-11,111058,111147
2017-11-18,111147,111224
2017-11-25,111224,111315
2017-12-02,111315,111395
2017-12-09,111395,111473
2017-12-16,111473,111549
2017-12-23,111549,111619
2018-01-06,111619,111686
2018-01-13,111686,111761
2018-01-20,111761,111833
2018-01-27,111833,111913
2018-02-03,111913,111987
2018-02-10,111987,112064
2018-02-17,112064,112136
2018-02-24,112136,112208
2018-03-03,112208,112283
2018-03-10,112283,112365
2018-03-17,112365,112446
2018-03-24,112446,112521
2018-03-31,112521,112673
2018-04-14,112673,112755
2018-04-21,112755,112831
2018-04-28,112831,112913
2018-05-05,112913,112995
2018-05-12,112995,113070
2018-05-19,113070,113150
2018-05-26,113150,113227
2018-06-02,113227,113306
2018-06-09,113306,113376
2018-06-16,113376,113450
2018-06-23,113450,113532
2018-06-30,113532,113610
2018-07-07,113610,113696
2018-07-14,113696,113765
2018-07-21,113765,113833
2018-07-28,113833,113910
2018-08-04,113910,113977
2018-08-11,113977,114048
2018-08-18,114048,114119
2018-08-25,114119,114185
2018-09-01,114185,114261
2018-09-08,114261,114332
2018-09-15,114332,114406
2018-09-22,114406,114484
2018-09-29,114484,114564
2018-10-06,114564,114639
2018-10-13,114639,114718
2018-10-20,114718,114794
2018-10-27,114794,114879
2018-11-03,114879,114959
2018-11-10,114959,115114
2018-11-24,115114,115184
2018-12-01,115184,115267
2018-12-08,115267,115337
2018-12-15,115337,115411
2018-12-22,115411,115478
2019-01-05,115478,115608
2019-01-19,115608,115678
2019-01-26,115678,115753
2019-02-02,115753,115827
2019-02-09,115827,115901
2019-02-16,115901,115982
2019-02-23,115982,116055
2019-03-02,116055,116203
2019-03-16,116203,116287
2019-03-23,116287,116356
2019-03-30,116356,116429
2019-04-06,116429,116507
2019-04-13,116507,116586
2019-04-20,116586,116657
2019-04-27,116657,116738
2019-05-04,116738,116817
2019-05-11,116817,116892
2019-05-18,116892,116974
2019-05-25,116974,117050
2019-06-01,117050,117127
2019-06-08,117127,117202
2019-06-15,117202,117279
2019-06-22,117279,117362
2019-06-29,117362,117439
2019-07-06,117439,117522
2019-07-13,117522,117595
2019-07-20,117595,117663
2019-07-27,117663,117807
2019-08-10,117807,117878
2019-08-17,117878,117944
2019-08-24,117944,118010
2019-08-31,118010,118080
2019-09-07,118080,118145
2019-09-14,118145,118225
2019-09-21,118225,118289
2019-09-28,118289,118370
2019-10-05,118370,118447
2019-10-12,118447,118525
2019-10-19,118525,118595
2019-10-26,118595,118675
2019-11-02,118675,118743
2019-11-09,118743,118814
2019-11-16,118814,118892
2019-11-23,118892,118965
2019-11-30,118965,119039
2019-12-07,119039,119117
2019-12-14,119117,119188
2019-12-21,119188,119257
2020-01-04,119257,119316
2020-01-11,119316,119387
2020-01-18,119387,119467
2020-01-21,119467,119480
2020-01-25,119480,119553
2020-02-01,119553,119625
2020-02-08,119625,119701
2020-02-15,119701,119772
2020-02-22,119772,119853
2020-02-29,119853,119927
2020-03-07,119927,120069
2020-03-14,120069,120137
2020-03-21,120137,120213
2020-03-28,120213,120286
2020-04-11,120286,120436
2020-04-18,120436,120507
2020-05-02,120507,120582
2020-05-09,120582,120669
2020-05-16,120669,120739
2020-05-23,120739,120811
2020-05-30,120811,120884
2020-06-06,120884,120955
2020-06-13,120955,121030
2020-06-20,121030,121107
2020-06-27,121107,121180
2020-07-04,121180,121262
2020-07-11,121262,121330
2020-07-18,121330,121399
2020-07-25,121399,121471
2020-08-01,121471,121536
2020-08-08,121536,121605
2020-08-15,121605,121674
2020-08-22,121674,121815
2020-09-05,121815,121884
2020-09-12,121884,121954
2020-09-19,121954,122034
2020-09-26,122034,122101
2020-10-03,122101,122177
2020-10-10,122177,122255
2020-10-17,122255,122324
2020-10-24,122324,122393
2020-10-31,122393,122458
2020-11-07,122458,122520
2020-11-14,122520,122595
2020-11-28,122595,122666
2020-12-05,122666,122734
2020-12-12,122734,122806
2020-12-19,122806,122875
2021-01-02,122875,122930
